ID;Tipo;SKU;Nombre;Publicado;Visibilidad en el catálogo;Día en que empieza el precio rebajado;Día en que termina el precio rebajado;Inventario;Precio rebajado;Precio normal
107763;simple;HC19AJ433;AFEITADORA - 2 EN 1;1;visible;18/06/19 0:00;26/06/19 0:00;100;;70000
63823;simple;HC19AJ257;AGUA DE HAMAMELIS;1;visible;18/06/19 0:00;26/06/19 0:00;88;;11000
63817;simple;HC19AJ256;AGUA DE ROSAS;1;visible;18/06/19 0:00;26/06/19 0:00;86;;11000
35102;simple;HC19AJ15;AQUARIUM GLITTER;'-1;visible;;;;25000;50000
52292;variable;HC19AJ236;ARO LED SELFIE;1;visible;18/06/19 0:00;26/06/19 0:00;;;
52299;variation;HC19AJ237;ARO LED SELFIE - AZUL;0;visible;;;;;15000
52304;variation;HC19AJ240;ARO LED SELFIE - BLANCO;1;visible;18/06/19 0:00;26/06/19 0:00;37;;15000
52300;variation;HC19AJ238;ARO LED SELFIE - NEGRO;1;visible;18/06/19 0:00;26/06/19 0:00;86;;15000
52303;variation;HC19AJ239;ARO LED SELFIE - ROSA;1;visible;18/06/19 0:00;26/06/19 0:00;10;;15000
35326;variable;HC19AJ36;BASE PRO MATTE FOUNDATION;1;visible;18/06/19 0:00;26/06/19 0:00;;;
41428;variation;HC19AJ211;BASE PRO MATTE FOUNDATION;1;visible;18/06/19 0:00;26/06/19 0:00;;;
35347;variation;HC19AJ37;BASE PRO MATTE FOUNDATION - GLM671;0;visible;;;0;20000;35000
35348;variation;HC19AJ38;BASE PRO MATTE FOUNDATION - GLM672;0;visible;;;;20000;35000
35349;variation;HC19AJ39;BASE PRO MATTE FOUNDATION - GLM673;0;visible;;;0;20000;35000
35350;variation;HC19AJ40;BASE PRO MATTE FOUNDATION - GLM674;0;visible;;;0;20000;35000
35351;variation;HC19AJ41;BASE PRO MATTE FOUNDATION - GLM675;0;visible;;;0;20000;35000
35352;variation;HC19AJ42;BASE PRO MATTE FOUNDATION - GLM676;0;visible;;;0;20000;35000
35361;variation;HC19AJ50;BASE PRO MATTE FOUNDATION - GLM677;0;visible;;;6;20000;35000
35353;variation;HC19AJ43;BASE PRO MATTE FOUNDATION - GLM678;0;visible;;;1;20000;35000
35354;variation;HC19AJ44;BASE PRO MATTE FOUNDATION - GLM679;0;visible;;;1;20000;35000
35355;variation;HC19AJ45;BASE PRO MATTE FOUNDATION - GLM680;0;visible;;;2;20000;35000
35356;variation;HC19AJ46;BASE PRO MATTE FOUNDATION - GLM681;0;visible;;;0;20000;35000
35357;variation;HC19AJ47;BASE PRO MATTE FOUNDATION - GLM682;1;visible;18/06/19 0:00;26/06/19 0:00;3;20000;35000
35358;variation;HC19AJ48;BASE PRO MATTE FOUNDATION - GLM683;0;visible;;;1;20000;35000
35359;variation;HC19AJ49;BASE PRO MATTE FOUNDATION - GLM684;1;visible;18/06/19 0:00;26/06/19 0:00;0;20000;35000
104134;variable;HC19AJ417;BASE TRULY MATTE L.A COLORS;1;visible;18/06/19 0:00;26/06/19 0:00;;;
104256;variation;HC19AJ425;BASE TRULY MATTE L.A COLORS - CAFE CLM360;1;visible;18/06/19 0:00;26/06/19 0:00;6;;30000
104257;variation;HC19AJ426;BASE TRULY MATTE L.A COLORS - CAPPUCINO CLM363;1;visible;18/06/19 0:00;26/06/19 0:00;6;;30000
104258;variation;HC19AJ427;BASE TRULY MATTE L.A COLORS - MAHAGANY CLM364;1;visible;18/06/19 0:00;26/06/19 0:00;6;;30000
104255;variation;HC19AJ424;BASE TRULY MATTE L.A COLORS - MEDIUM BEIGE CLM356;1;visible;18/06/19 0:00;26/06/19 0:00;4;;30000
104254;variation;HC19AJ423;BASE TRULY MATTE L.A COLORS - SAND CLM355;1;visible;18/06/19 0:00;26/06/19 0:00;4;;30000
104253;variation;HC19AJ422;BASE TRULY MATTE L.A COLORS - SOFT BEIGE CLM354;1;visible;18/06/19 0:00;26/06/19 0:00;9;;30000
35089;variable;HC19AJ13;BEAUTY BLENDER;1;visible;18/06/19 0:00;26/06/19 0:00;;;
98203;variation;HC19AJ386;BEAUTY BLENDER - BEIGE;1;visible;18/06/19 0:00;26/06/19 0:00;784;10000;15000
98202;variation;HC19AJ385;BEAUTY BLENDER - FUCSIA;1;visible;18/06/19 0:00;26/06/19 0:00;741;10000;15000
98204;variation;HC19AJ387;BEAUTY BLENDER - NEGRO;1;visible;18/06/19 0:00;26/06/19 0:00;786;10000;15000
39434;simple;HC19AJ202;BEAUTY BLENDER SNAPCHIC;'-1;visible;;;;;20000
96102;simple;HC19AJ359;Bikini Bottom - 18 Eyeshadow Palette (copia);'-1;visible;;;;;50000
35792;simple;HC19AJ95;Brocha para Mascarilla Fucsia;1;visible;18/06/19 0:00;26/06/19 0:00;774;3500;5000
104274;simple;HC19AJ428;BROCHA PARA MASCARILLA ROSA;1;visible;18/06/19 0:00;26/06/19 0:00;67;;5000
35120;simple;HC19AJ18;BROCHAS BH CHIC BH COSMETICS;1;visible;18/06/19 0:00;26/06/19 0:00;2;;55000
35724;simple;HC19AJ93;BROCHAS BH CRYSTAL QUARTZ BH COSMETICS;1;visible;18/06/19 0:00;26/06/19 0:00;55;;55000
102220;simple;HC19AJ410;BROCHAS BH GRAY BH COSMETICS;1;visible;18/06/19 0:00;26/06/19 0:00;100;;50000
35719;simple;HC19AJ92;BROCHAS BH ROSÉ ROMANCE BH COSMETICS;1;visible;18/06/19 0:00;26/06/19 0:00;41;;50000
101277;simple;HC19AJ401;BROCHAS BH SIGNATURE ROSE GOLD BLACK BH COSMETICS;1;visible;18/06/19 0:00;26/06/19 0:00;90;;65000
102001;simple;HC19AJ409;BROCHAS BH SIGNATURE ROSSE GOLD WHITE;1;visible;18/06/19 0:00;26/06/19 0:00;100;;65000
85407;simple;HC19AJ322;BROCHAS BH Smoke ‘n Mirrors;1;visible;18/06/19 0:00;26/06/19 0:00;2;;40000
35258;simple;HC19AJ31;BROCHAS CITY COLOR PHOTO CHIC SET 15PCS;'-1;visible;;;;;85000
41443;simple;HC19AJ212;BROCHAS CONCHA;1;visible;18/06/19 0:00;26/06/19 0:00;25;;40000
102228;simple;HC19AJ411;BROCHAS DIAMANTE DORADO;1;visible;18/06/19 0:00;26/06/19 0:00;100;;48000
96122;simple;HC19AJ377;BROCHAS DIAMANTE TORNASOL;1;visible;18/06/19 0:00;26/06/19 0:00;97;;45000
104286;simple;HC19AJ429;BROCHAS GALAXY PLATINUIM;1;visible;18/06/19 0:00;26/06/19 0:00;99;;45000
104207;simple;HC19AJ419;BROCHAS GALAXY ROSA;1;visible;18/06/19 0:00;26/06/19 0:00;100;;45000
71584;simple;HC19AJ296;BROCHAS MARMOL;1;visible;18/06/19 0:00;26/06/19 0:00;95;;40000
50826;simple;HC19AJ228;BROCHAS ORO ROSA;1;visible;18/06/19 0:00;26/06/19 0:00;91;;45000
102234;simple;HC19AJ412;BROCHAS PIEDRA ROSA;1;visible;18/06/19 0:00;26/06/19 0:00;80;;30000
104123;simple;HC19AJ415;BROCHAS SECRET ROSE;1;visible;18/06/19 0:00;26/06/19 0:00;97;;45000
50378;simple;HC19AJ218;BROCHAS SEMIPROFESIONAL 18 PCS;1;visible;18/06/19 0:00;26/06/19 0:00;48;;48000
100740;simple;HC19AJ391;BROCHAS SEMIPROFESIONAL 24 PCS;1;visible;18/06/19 0:00;26/06/19 0:00;64;;60000
36022;simple;HC19AJ109;BROCHAS SIRENA;'-1;visible;;;2;35000;45000
98432;simple;HC19AJ388;BROCHAS SIRENA;1;visible;18/06/19 0:00;26/06/19 0:00;;;45000
104152;simple;HC19AJ418;BROCHAS SIRENA AZUL;1;visible;18/06/19 0:00;26/06/19 0:00;100;;45000
35113;simple;HC19AJ17;BROCHAS SIRENA ORO;1;visible;18/06/19 0:00;26/06/19 0:00;97;;45000
104129;simple;HC19AJ416;BROCHAS SWEETS;1;visible;18/06/19 0:00;26/06/19 0:00;93;;45000
96108;simple;HC19AJ364;BROCHAS UNICORNIO;1;visible;18/06/19 0:00;26/06/19 0:00;87;;38000
63346;simple;HC19AJ249;BRUSH CRUSH;'-1;visible;;;;;20000
96111;simple;HC19AJ367;CALI CHIC PALETTE (copia);'-1;visible;;;;;35000
50522;simple;HC19AJ220;CEPILLO PARA CEJAS O PESTAÑAS X 10PCS;1;visible;18/06/19 0:00;26/06/19 0:00;969;;5000
101266;simple;HC19AJ399;CEPILLO SEPADOR DE PESTAÑAS;1;visible;18/06/19 0:00;26/06/19 0:00;55;;7000
35978;simple;HC19AJ105;COMBO #2;'-1;visible;;;;;30000
35979;simple;HC19AJ106;COMBO #4;'-1;visible;;;;;40000
75519;simple;HC19AJ300;COMBO 5 EN 1 PILI;'-1;visible;;;;;40000
36201;simple;HC19AJ124;COMBO AGUA;'-1;visible;;;;;50000
91624;simple;HC19AJ335;COMBO ALMEJA;'-1;visible;;;;;70000
75526;simple;HC19AJ303;COMBO ALOE SAUNA;'-1;visible;;;3;;110000
35821;simple;HC19AJ96;COMBO AMOR #1;'-1;visible;;;;50000;80000
35824;simple;HC19AJ97;COMBO AMOR #2;'-1;visible;;;;100000;135000
35826;simple;HC19AJ98;COMBO AMOR #3;'-1;visible;;;;50000;75000
35980;simple;HC19AJ107;COMBO ARCOIRIS;'-1;visible;;;;;100000
62221;simple;HC19AJ242;COMBO ARCOIRIS;'-1;visible;;;15;;60000
36244;simple;HC19AJ129;COMBO BAKED;'-1;visible;;;;;60000
36312;simple;HC19AJ134;COMBO BAKED;'-1;visible;;;;;40000
36305;simple;HC19AJ132;COMBO BANANA;'-1;visible;;;;;50000
37882;simple;HC19AJ191;COMBO BARELYNUDE;'-1;visible;;;;;40000
39464;simple;HC19AJ206;COMBO BEAUTY;'-1;visible;;;;;20000
63913;simple;HC19AJ262;COMBO BEAUTY;'-1;visible;;;;;60000
91618;simple;HC19AJ334;COMBO BEAUTY CARE;'-1;visible;;;;;50000
39267;simple;HC19AJ199;COMBO BH;'-1;visible;;;;;50000
65621;simple;HC19AJ285;COMBO BRONCE;'-1;visible;;;;;50000
36203;simple;HC19AJ125;COMBO CALI;'-1;visible;;;;;60000
39261;simple;HC19AJ198;COMBO CARACOL;'-1;visible;;;;;20000
65616;simple;HC19AJ283;COMBO CHIC;'-1;visible;;;;;50000
63917;simple;HC19AJ263;COMBO CLEANING ROSAS;'-1;visible;;;;;90000
39257;simple;HC19AJ197;COMBO COLOSSAL;'-1;visible;;;;;50000
51182;simple;HC19AJ232;COMBO CONCHA;'-1;visible;;;;;60000
78332;simple;HC19AJ305;COMBO CONCHA GOLD;'-1;visible;;;;;50000
63919;simple;HC19AJ264;COMBO CONTROL OIL;'-1;visible;;;;;90000
36314;simple;HC19AJ136;COMBO COSMETICS;'-1;visible;;;;;70000
36237;simple;HC19AJ126;COMBO CUIDADO FACIAL;'-1;visible;;;;;50000
37890;simple;HC19AJ193;COMBO CUIDADO FACIAL;'-1;visible;;;;;30000
39462;simple;HC19AJ205;COMBO DEPILADOR;'-1;visible;;;;;30000
71426;simple;HC19AJ295;COMBO DEPILADOR;'-1;visible;;;;;40000
94744;simple;HC19AJ342;COMBO DEPILADOR BLACK;'-1;visible;;;;;30000
51189;simple;HC19AJ233;COMBO DEPILADOR CRYSTAL;'-1;visible;;;;;25000
94746;simple;HC19AJ343;COMBO DEPILADOR TOP;'-1;visible;;;;;110000
35943;simple;HC19AJ102;COMBO DIAMANTE;'-1;visible;;;;;60000
37048;simple;HC19AJ163;COMBO DIAMANTE ARCOIRIS;'-1;visible;;;;;40000
37050;simple;HC19AJ164;COMBO DIAMANTE AZUL;'-1;visible;;;;;40000
36243;simple;HC19AJ128;COMBO DONA;'-1;visible;;;;;50000
90291;simple;HC19AJ329;COMBO DUAL CHIC;'-1;visible;;;;;60000
62223;simple;HC19AJ243;COMBO ESPECIAL;'-1;visible;;;;;80000
90293;simple;HC19AJ330;COMBO EXRACTODEPILADOR;'-1;visible;;;;;70000
91629;simple;HC19AJ337;COMBO EXTRACTOLUNAR;'-1;visible;;;;;120000
36051;simple;HC19AJ112;COMBO FACIAL;'-1;visible;;;;;20000
36311;simple;HC19AJ133;COMBO FACIAL;'-1;visible;;;;;20000
62219;simple;HC19AJ241;COMBO FACIAL GLITTER;'-1;visible;;;;;60000
91626;simple;HC19AJ336;COMBO FACIAL LUNAR;'-1;visible;;;;;80000
37053;simple;HC19AJ165;COMBO FACIAL ROSA;'-1;visible;;;;;30000
63923;simple;HC19AJ265;COMBO FACIAL ROSE;'-1;visible;;;;;30000
80865;simple;HC19AJ320;COMBO FANTASTIQUE;'-1;visible;;;;;100000
71416;simple;HC19AJ294;COMBO FLAW;'-1;visible;;;;;100000
78339;simple;HC19AJ306;COMBO FLORAL REMINGTON;'-1;visible;;;;;80000
36242;simple;HC19AJ127;COMBO GLITTER;'-1;visible;;;;;20000
75523;simple;HC19AJ302;COMBO HIELO BELLA;'-1;visible;;;;;50000
90298;simple;HC19AJ331;COMBO HYDRODEPILADOR;'-1;visible;;;;;100000
63928;simple;HC19AJ266;COMBO LASH;'-1;visible;;;;;20000
39458;simple;HC19AJ203;COMBO LUNA;'-1;visible;;;;;90000
65619;simple;HC19AJ284;COMBO LUNA BELLA;'-1;visible;;;;;80000
94748;simple;HC19AJ344;COMBO LUNA GOLD;'-1;visible;;;;;120000
90301;simple;HC19AJ332;COMBO LUNA ROSE;'-1;visible;;;;;70000
78324;simple;HC19AJ304;COMBO LUNAR;'-1;visible;;;;;90000
75521;simple;HC19AJ301;COMBO MARMOL;'-1;visible;;;;;50000
37878;simple;HC19AJ190;COMBO MASCARA;'-1;visible;;;;;20000
80862;simple;HC19AJ319;COMBO MERFANTASIA REAL;'-1;visible;;;;;80000
67924;simple;HC19AJ291;COMBO MIRROR;'-1;visible;;;;;50000
91634;simple;HC19AJ339;COMBO MIX;'-1;visible;;;;;50000
39246;simple;HC19AJ194;COMBO NEGRO;'-1;visible;;;;;50000
63726;simple;HC19AJ255;COMBO PERLAS 500 GR;1;visible;18/06/19 0:00;26/06/19 0:00;73;;60000
65610;simple;HC19AJ281;COMBO PILI HAMAMELIS;'-1;visible;;;;;70000
65608;simple;HC19AJ280;COMBO PILI ROSA;'-1;visible;;;;;70000
35538;variable;HC19AJ88;COMBO PLANCHA + RIZADOR;'-1;visible;;;;;
35542;variation;HC19AJ91;COMBO PLANCHA + RIZADOR - MORADO;1;visible;18/06/19 0:00;26/06/19 0:00;;;40000
35540;variation;HC19AJ89;COMBO PLANCHA + RIZADOR - ROSA;1;visible;18/06/19 0:00;26/06/19 0:00;;;40000
35541;variation;HC19AJ90;COMBO PLANCHA + RIZADOR - VERDE MENTA;1;visible;18/06/19 0:00;26/06/19 0:00;;;40000
62225;simple;HC19AJ244;COMBO PLATA;'-1;visible;;;;;50000
35937;simple;HC19AJ100;COMBO PRINCESA;'-1;visible;;;;;40000
75509;simple;HC19AJ298;COMBO PROLUNA;'-1;visible;;;;;80000
39460;simple;HC19AJ204;COMBO REAL NUDE;'-1;visible;;;;;50000
94751;simple;HC19AJ345;COMBO RETURN HD;'-1;visible;;;;;90000
62227;simple;HC19AJ245;COMBO ROSE;'-1;visible;;;;;50000
65614;simple;HC19AJ282;COMBO SAUNA;'-1;visible;;;;;110000
37888;simple;HC19AJ192;COMBO SHIMMER;'-1;visible;;;;;30000
39251;simple;HC19AJ196;COMBO SHINY;'-1;visible;;;;;40000
35944;simple;HC19AJ103;COMBO SIRENA;'-1;visible;;;;;40000
36313;simple;HC19AJ135;COMBO SIRENA;'-1;visible;;;;;30000
36054;simple;HC19AJ113;COMBO SIRENA BAKED;'-1;visible;;;;;50000
75517;simple;HC19AJ299;COMBO SIRENA GLITTER;'-1;visible;;;;;50000
78342;simple;HC19AJ307;COMBO SIRENA PLUS;'-1;visible;;;;;50000
35973;simple;HC19AJ104;COMBO SIRENA ROSA;'-1;visible;;;;;50000
91631;simple;HC19AJ338;COMBO SIRENITA;'-1;visible;;;;;50000
62232;simple;HC19AJ246;COMBO SKIN;'-1;visible;;;;;20000
80860;simple;HC19AJ318;COMBO SKIN PRO;'-1;visible;;;;;100000
37058;simple;HC19AJ166;COMBO SUGAR;'-1;visible;;;;;40000
51193;simple;HC19AJ234;COMBO SUMMER;'-1;visible;;;;;50000
36245;simple;HC19AJ130;COMBO SWEETS;'-1;visible;;;0;;70000
80857;simple;HC19AJ317;COMBO TAKE ME HOME;'-1;visible;;;;;70000
63936;simple;HC19AJ267;COMBO TORNASOL;'-1;visible;;;;;30000
35941;simple;HC19AJ101;COMBO UNICORNIO;'-1;visible;;;;;50000
39248;simple;HC19AJ195;COMBO WAX;'-1;visible;;;;;20000
96119;simple;HC19AJ374;CONTORNOS 4-COLOR HIGHLIGH (copia);'-1;visible;;;;;20000
96110;simple;HC19AJ366;CONTOUR PALETTE 2 (copia);'-1;visible;;;0;;25000
35295;simple;HC19AJ34;COPPERELLA;'-1;visible;;;;;55000
762;variable;;CORRECTOR DE OJERAS AGE RE;'-1;visible;;;96;;
900;variation;HC19AJ10;CORRECTOR DE OJERAS AGE RE - Fair;1;visible;18/06/19 0:00;26/06/19 0:00;;;25000
769;variation;HC19AJ01;CORRECTOR DE OJERAS AGE RE - Honey;1;visible;18/06/19 0:00;26/06/19 0:00;1;;25000
901;variation;HC19AJ11;CORRECTOR DE OJERAS AGE RE - Light;1;visible;18/06/19 0:00;26/06/19 0:00;;;25000
899;variation;HC19AJ09;CORRECTOR DE OJERAS AGE RE - Medium;1;visible;18/06/19 0:00;26/06/19 0:00;2;;25000
902;variation;HC19AJ12;CORRECTOR DE OJERAS AGE RE - Neutralizer;1;visible;18/06/19 0:00;26/06/19 0:00;0;;25000
36599;variable;HC19AJ150;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE;1;visible;18/06/19 0:00;26/06/19 0:00;;;
36611;variation;HC19AJ151;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - BRIGHTENER;0;visible;;;;;30000
36612;variation;HC19AJ152;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - CARAMEL;0;visible;;;;;30000
36613;variation;HC19AJ153;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - FAIR;0;visible;;;;;30000
36614;variation;HC19AJ154;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - GOLDEN;0;visible;;;;;30000
36615;variation;HC19AJ155;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - HAZELNUT;0;visible;;;;;30000
36616;variation;HC19AJ156;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - HONEY;0;visible;;;5;;30000
36617;variation;HC19AJ157;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - IVORY;0;visible;;;;;30000
36618;variation;HC19AJ158;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - LIGHT;0;visible;;;;;30000
36619;variation;HC19AJ159;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - MEDIUM;1;visible;18/06/19 0:00;26/06/19 0:00;0;;30000
36620;variation;HC19AJ160;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - NEUTRALIZER;1;visible;18/06/19 0:00;26/06/19 0:00;0;;30000
36621;variation;HC19AJ161;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - SAND;0;visible;;;;;30000
36622;variation;HC19AJ162;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - TAN;0;visible;;;;;30000
36404;variable;HC19AJ137;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT;1;visible;18/06/19 0:00;26/06/19 0:00;;;
36406;variation;HC19AJ139;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - BUFF;0;visible;;;;;35000
36405;variation;HC19AJ138;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - BUFF BEIGE;1;visible;18/06/19 0:00;26/06/19 0:00;4;;35000
36407;variation;HC19AJ140;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - CLASSIC IVORY;1;visible;18/06/19 0:00;26/06/19 0:00;7;;35000
36408;variation;HC19AJ141;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - CREAMY BEIGE;0;visible;;;;;35000
36409;variation;HC19AJ142;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - CREAMY IVORY;1;visible;18/06/19 0:00;26/06/19 0:00;9;;35000
36410;variation;HC19AJ143;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - CREAMY NATURAL;1;visible;18/06/19 0:00;26/06/19 0:00;16;;35000
36411;variation;HC19AJ144;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - HONEY;0;visible;;;;;35000
36412;variation;HC19AJ145;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - MEDIUM BEIGE;1;visible;18/06/19 0:00;26/06/19 0:00;3;;35000
36413;variation;HC19AJ146;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - NUDE;1;visible;18/06/19 0:00;26/06/19 0:00;20;;35000
36414;variation;HC19AJ147;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - PURE BEIGE;1;visible;18/06/19 0:00;26/06/19 0:00;11;;35000
36415;variation;HC19AJ148;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - SANDY BEIGE;1;visible;18/06/19 0:00;26/06/19 0:00;3;;35000
36416;variation;HC19AJ149;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - TAN;0;visible;;;;;35000
35475;variable;HC19AJ70;CORRECTOR PRO CONCEALER;1;visible;18/06/19 0:00;26/06/19 0:00;;;
35476;variation;HC19AJ71;CORRECTOR PRO CONCEALER - GC990;1;visible;18/06/19 0:00;26/06/19 0:00;1;;15000
35477;variation;HC19AJ72;CORRECTOR PRO CONCEALER - GC991;0;visible;;;;;15000
35478;variation;HC19AJ73;CORRECTOR PRO CONCEALER - GC992;1;visible;18/06/19 0:00;26/06/19 0:00;11;;15000
35479;variation;HC19AJ74;CORRECTOR PRO CONCEALER - GC993;0;visible;;;;;15000
35480;variation;HC19AJ75;CORRECTOR PRO CONCEALER - GC994;0;visible;;;;;15000
35481;variation;HC19AJ76;CORRECTOR PRO CONCEALER - GC995;0;visible;;;;;15000
35482;variation;HC19AJ77;CORRECTOR PRO CONCEALER - GC996;0;visible;;;;;15000
63659;variable;HC19AJ250;COSMETIQUERA TORNASOL;1;visible;18/06/19 0:00;26/06/19 0:00;;;
63669;variation;HC19AJ252;COSMETIQUERA TORNASOL - TORNASOL HIELO;1;visible;18/06/19 0:00;26/06/19 0:00;1;;15000
63661;variation;HC19AJ251;COSMETIQUERA TORNASOL - TORNASOL MORADO;1;visible;18/06/19 0:00;26/06/19 0:00;32;;15000
37492;variable;HC19AJ185;Depilador Facial - Pilas;1;visible;18/06/19 0:00;26/06/19 0:00;;;
37493;variation;HC19AJ186;Depilador Facial - Pilas - BLANCO;1;visible;18/06/19 0:00;26/06/19 0:00;100;;30000
37495;variation;HC19AJ188;Depilador Facial - Pilas - NEGRO;0;visible;;;;;30000
37496;variation;HC19AJ189;Depilador Facial - Pilas - ROJO;0;visible;;;;;30000
37494;variation;HC19AJ187;Depilador Facial - Pilas - ROSADO;0;visible;;;;;30000
37477;variable;HC19AJ180;Depilador Facial - Recargable;1;visible;18/06/19 0:00;26/06/19 0:00;;;
37487;variation;HC19AJ181;Depilador Facial - Recargable - BLANCO;1;visible;18/06/19 0:00;26/06/19 0:00;100;;40000
37489;variation;HC19AJ183;Depilador Facial - Recargable - NEGRO;0;visible;;;;;40000
37490;variation;HC19AJ184;Depilador Facial - Recargable - ROJO;1;visible;18/06/19 0:00;26/06/19 0:00;1;;40000
37488;variation;HC19AJ182;Depilador Facial - Recargable - ROSADO;1;visible;18/06/19 0:00;26/06/19 0:00;0;;40000
65725;variable;HC19AJ286;DEPILADORA FEMENINA REMINGTON;1;visible;18/06/19 0:00;26/06/19 0:00;;;
66030;variation;HC19AJ289;DEPILADORA FEMENINA REMINGTON - ANIMAL PRINT;1;visible;18/06/19 0:00;26/06/19 0:00;15;;40000
66031;variation;HC19AJ290;DEPILADORA FEMENINA REMINGTON - FLORES;1;visible;18/06/19 0:00;26/06/19 0:00;4;;40000
771;variable;HC19AJ02;DESMAQUILLADOR DE OJOS Y LABIOS;'-1;visible;18/06/19 0:00;26/06/19 0:00;;;
774;variation;HC19AJ03;DESMAQUILLADOR DE OJOS Y LABIOS;1;visible;18/06/19 0:00;26/06/19 0:00;20;25000;45000
63327;simple;HC19AJ247;DESMAQUILLADOR DUAL;1;visible;18/06/19 0:00;26/06/19 0:00;20;;20000
