ID	SKU	Nombre	Publicado	Día en que empieza el precio rebajado	Día en que termina el precio rebajado	Inventario	Precio rebajado	Precio normal
599	SR-08	SOMBRAS THE ROYAL PEACH PALETTE	'-1					60000
603		ILUMINADOR ANASTASIA BEVERLY HILLS	'-1					36000
616		Lavabrochas Brushes Egg	'-1					10000
683		POLVOS L'OR?AL	'-1					
703		LABIALES KYLIE VACATION X12	'-1			9		55000
726		EXTRACTOR PUNTOS NEGROS	'-1					65000
762		CORRECTOR DE OJERAS AGE RE	'-1			96		
769	HC19AJ01	CORRECTOR DE OJERAS AGE RE - Honey	1			1		25000
771	HC19AJ02	DESMAQUILLADOR DE OJOS Y LABIOS	'-1					
774	HC19AJ03	DESMAQUILLADOR DE OJOS Y LABIOS	1			20		45000
776	HC19AJ04	MASCARILLA DE CELULOSA COMPRIMIDA	'-1					2000
889	HC19AJ05	MASCARILLA DE ORO BEAUTY HOST	1			1292		4000
890	HC19AJ06	MASCARILLA DE CARACOL BEAUTY HOST	1			1988		4000
891	HC19AJ07	MASCARILLA CONTROL GRASA BEAUTY HOST	1			1370		4000
892	HC19AJ08	MASCARILLA DE ALOE BEAUTY HOST	1			1225		4000
899	HC19AJ09	CORRECTOR DE OJERAS AGE RE - Medium	1			2		25000
900	HC19AJ10	CORRECTOR DE OJERAS AGE RE - Fair	1					25000
901	HC19AJ11	CORRECTOR DE OJERAS AGE RE - Light	1					25000
902	HC19AJ12	CORRECTOR DE OJERAS AGE RE - Neutralizer	1			0		25000
35089	HC19AJ13	BEAUTY BLENDER	1					
35090	HC19AJ14	NAKED3	'-1			0		20000
35102	HC19AJ15	AQUARIUM GLITTER	'-1					50000
35109	HC19AJ16	SOMBRAS MODERN RENAISSANCE PALETTE	'-1					120000
35113	HC19AJ17	BROCHAS SIRENA ORO	1			90		45000
35120	HC19AJ18	BROCHAS BH CHIC BH COSMETICS	1			226		55000
35123	HC19AJ19	MAQUINA LAVA BROCHAS	1			59		45000
35145	HC19AJ20	MASCARILLA COLAGENO LABIOS	1			6726		3000
35155	HC19AJ21	MASCARILLA PUNTOS NEGROS	1			4591		2000
35161	HC19AJ22	SET KYLIE VACATION X4	'-1					25000
35165	HC19AJ23	PALETA DE CONTOURING HIGHLIGHT & CONTOUR PRO PALETTE	'-1					40000
35171	HC19AJ24	MASAJEADOR FACIAL 5 EN 1 - VIEJO	'-1			20		15000
35177	HC19AJ25	OLLA PARA CERA	1			197		40000
35189	HC19AJ26	POLVOS L'OR?AL	1			0		25000
35193	HC19AJ27	PESTA?INA MAYBELLINE VOLUM' EXTREME THE COLOSSAL + DELINEADOR Y POLVO TRANSLUCIDO	'-1					35000
35234	HC19AJ28	SOMBRA SUGAR SWEETS BEAUTY CREATIONS	'-1			0		40000
35244	HC19AJ29	SOMBRA THE SWEETEST PALETE	'-1					40000
35248	HC19AJ30	GLITTER PRIMER	'-1			1		10000
35258	HC19AJ31	BROCHAS CITY COLOR PHOTO CHIC SET 15PCS	'-1					85000
35264	HC19AJ32	LABIAL SOFT MATTE	1					
35292	HC19AJ33	Polvo Compacto HD Kleancolor	1			79		15000
35295	HC19AJ34	COPPERELLA	'-1					55000
35310	HC19AJ35	LABIALES KYLIE BLACK EDITION X11	'-1					55000
35326	HC19AJ36	BASE PRO MATTE FOUNDATION	1					
35347	HC19AJ37	BASE PRO MATTE FOUNDATION - GLM671	0			0		35000
35348	HC19AJ38	BASE PRO MATTE FOUNDATION - GLM672	0					35000
35349	HC19AJ39	BASE PRO MATTE FOUNDATION - GLM673	0			0		35000
35350	HC19AJ40	BASE PRO MATTE FOUNDATION - GLM674	0			0		35000
35351	HC19AJ41	BASE PRO MATTE FOUNDATION - GLM675	0			0		35000
35352	HC19AJ42	BASE PRO MATTE FOUNDATION - GLM676	0			0		35000
35353	HC19AJ43	BASE PRO MATTE FOUNDATION - GLM678	0			1		35000
35354	HC19AJ44	BASE PRO MATTE FOUNDATION - GLM679	0			1		35000
35355	HC19AJ45	BASE PRO MATTE FOUNDATION - GLM680	0			2		35000
35356	HC19AJ46	BASE PRO MATTE FOUNDATION - GLM681	0			0		35000
35357	HC19AJ47	BASE PRO MATTE FOUNDATION - GLM682	1			3		35000
35358	HC19AJ48	BASE PRO MATTE FOUNDATION - GLM683	0			1		35000
35359	HC19AJ49	BASE PRO MATTE FOUNDATION - GLM684	1			0		35000
35361	HC19AJ50	BASE PRO MATTE FOUNDATION - GLM677	0			6		35000
35404	HC19AJ51	SOMBRA ELSA BEAUTY CREATIONS	'-1			0		55000
35414	HC19AJ52	ESSENTIAL BRUSH COLLECTION	1					
35415	HC19AJ53	ESSENTIAL BRUSH COLLECTION - CBR51	0	31/12/69 0:00		0		16000
35416	HC19AJ54	ESSENTIAL BRUSH COLLECTION - CBR52	0	31/12/69 0:00				16000
35417	HC19AJ55	ESSENTIAL BRUSH COLLECTION - CBR53	0	31/12/69 0:00				16000
35418	HC19AJ56	ESSENTIAL BRUSH COLLECTION - CBR54	0	31/12/69 0:00				16000
35419	HC19AJ57	ESSENTIAL BRUSH COLLECTION - CBR55	0	31/12/69 0:00				16000
35420	HC19AJ58	ESSENTIAL BRUSH COLLECTION - CBR56	1	31/12/69 0:00		3		16000
35421	HC19AJ59	ESSENTIAL BRUSH COLLECTION - CBR57	0	31/12/69 0:00				16000
35422	HC19AJ60	ESSENTIAL BRUSH COLLECTION - CBR58	1	31/12/69 0:00		0		16000
35423	HC19AJ61	ESSENTIAL BRUSH COLLECTION - CBR59	1	31/12/69 0:00		12		16000
35424	HC19AJ62	ESSENTIAL BRUSH COLLECTION - CBR60	0	31/12/69 0:00				16000
35425	HC19AJ63	ESSENTIAL BRUSH COLLECTION - CBR61	1	31/12/69 0:00		9		16000
35426	HC19AJ64	ESSENTIAL BRUSH COLLECTION - CBR62	1	31/12/69 0:00		10		16000
35427	HC19AJ65	ESSENTIAL BRUSH COLLECTION - CBR63	1	31/12/69 0:00		8		16000
35428	HC19AJ66	ESSENTIAL BRUSH COLLECTION - CBR64	1	31/12/69 0:00		6		16000
35429	HC19AJ67	ESSENTIAL BRUSH COLLECTION - CBR65	1	31/12/69 0:00		6		16000
35430	HC19AJ68	ESSENTIAL BRUSH COLLECTION - CBR66	1	31/12/69 0:00		12		16000
35471	HC19AJ69	PORELESS FACE PRIMER BEAUTY CREATIONS	1			53		25000
35475	HC19AJ70	CORRECTOR PRO CONCEALER	1					
35476	HC19AJ71	CORRECTOR PRO CONCEALER - GC990	1			1		15000
35477	HC19AJ72	CORRECTOR PRO CONCEALER - GC991	0					15000
35478	HC19AJ73	CORRECTOR PRO CONCEALER - GC992	1			3		15000
35479	HC19AJ74	CORRECTOR PRO CONCEALER - GC993	0					15000
35480	HC19AJ75	CORRECTOR PRO CONCEALER - GC994	0					15000
35481	HC19AJ76	CORRECTOR PRO CONCEALER - GC995	0					15000
35482	HC19AJ77	CORRECTOR PRO CONCEALER - GC996	0					15000
35503	HC19AJ78	FIJADOR CONTROL MATTE	1			4		20000
35509	HC19AJ79	LABIALES  LIPSTICK CONTOUR MATTE	'-1			0		25000
35513	HC19AJ80	POMADA DE CEJAS brow pomade	'-1					
35514	HC19AJ81	POMADA DE CEJAS brow pomade - GBP361	1			0		20000
35515	HC19AJ82	POMADA DE CEJAS brow pomade - GBP362	1			0		20000
35516	HC19AJ83	POMADA DE CEJAS brow pomade - GBP363	1			0		20000
35517	HC19AJ84	POMADA DE CEJAS brow pomade - GBP364	1			0		20000
35518	HC19AJ85	POMADA DE CEJAS brow pomade - GBP365	1			0		20000
35519	HC19AJ86	POMADA DE CEJAS brow pomade - GBP366	1			0		20000
35528	HC19AJ87	LAVABROCHAS EN SECO	'-1			8		15000
35538	HC19AJ88	COMBO PLANCHA + RIZADOR	'-1					
35540	HC19AJ89	COMBO PLANCHA + RIZADOR - ROSA	1					40000
35541	HC19AJ90	COMBO PLANCHA + RIZADOR - VERDE MENTA	1					40000
35542	HC19AJ91	COMBO PLANCHA + RIZADOR - MORADO	1					40000
35719	HC19AJ92	BROCHAS BH ROSE ROMANCE BH COSMETICS	1			61		50000
35724	HC19AJ93	BROCHAS BH CRYSTAL QUARTZ BH COSMETICS	1			219		55000
35784	HC19AJ94	Mascarilla Colageno Para Ojos	1			4025		3000
35792	HC19AJ95	Brocha para Mascarilla Fucsia	1			554		5000
35821	HC19AJ96	COMBO AMOR #1	'-1					80000
35824	HC19AJ97	COMBO AMOR #2	'-1					135000
35826	HC19AJ98	COMBO AMOR #3	'-1					75000
35891	HC19AJ99	ENCRESPADOR	1			85		20000
35937	HC19AJ100	COMBO PRINCESA	'-1					40000
35941	HC19AJ101	COMBO UNICORNIO	'-1					50000
35943	HC19AJ102	COMBO DIAMANTE	'-1					60000
35944	HC19AJ103	COMBO SIRENA	'-1					40000
35973	HC19AJ104	COMBO SIRENA ROSA	'-1					50000
35978	HC19AJ105	COMBO #2	'-1					30000
35979	HC19AJ106	COMBO #4	'-1					40000
35980	HC19AJ107	COMBO ARCOIRIS	'-1					100000
36022	HC19AJ109	BROCHAS SIRENA	'-1			2		45000
36029	HC19AJ110	POLVO TRASLUCIDO BANANA	1			1		25000
36036	HC19AJ111	EXTRACTOR PUNTOS NEGROS 2	'-1					70000
36051	HC19AJ112	COMBO FACIAL	'-1					20000
36054	HC19AJ113	COMBO SIRENA BAKED	'-1					50000
36111	HC19AJ114	LABIAL SOFT MATTE - CANNES - MATTE MUTED MAUVE	1			8		20000
36112	HC19AJ115	LABIAL SOFT MATTE - COPENHAGEN - MATTE RICH PLUM	1			22		20000
36113	HC19AJ116	LABIAL SOFT MATTE - PRAGUE - MATTE MERLOT	1			0		20000
36114	HC19AJ117	LABIAL SOFT MATTE - ROME - MEDIUM NUDE WITH RED UNDERTONE	1			16		20000
36123	HC19AJ118	MASAJEADOR FACIAL 4 EN 1	1			54		17000
36160	HC19AJ119	Luna Mini 2 - viejo	'-1					
36161	HC19AJ120	EXTRACTOR PUNTOS NEGROS	1			330		50000
36171	HC19AJ121	Luna Mini 2 - viejo - ROSADO	1			0		60000
36172	HC19AJ122	Luna Mini 2 - viejo - FUCSIA	0			0		60000
36173	HC19AJ123	Luna Mini 2 - viejo - AZUL	0			0		60000
36201	HC19AJ124	COMBO AGUA	'-1					50000
36203	HC19AJ125	COMBO CALI	'-1					60000
36237	HC19AJ126	COMBO CUIDADO FACIAL	'-1					50000
36242	HC19AJ127	COMBO GLITTER	'-1					20000
36243	HC19AJ128	COMBO DONA	'-1					50000
36244	HC19AJ129	COMBO BAKED	'-1					60000
36245	HC19AJ130	COMBO SWEETS	'-1			0		70000
36262	HC19AJ131	PESTAÑINA THE COLOSSAL VOLUM'EXPRESS	1			75		25000
36305	HC19AJ132	COMBO BANANA	'-1					50000
36311	HC19AJ133	COMBO FACIAL	'-1					20000
36312	HC19AJ134	COMBO BAKED	'-1					40000
36313	HC19AJ135	COMBO SIRENA	'-1					30000
36314	HC19AJ136	COMBO COSMETICS	'-1					70000
36404	HC19AJ137	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT	1					
36405	HC19AJ138	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - BUFF BEIGE	0					35000
36406	HC19AJ139	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - BUFF	0					35000
36407	HC19AJ140	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - CLASSIC IVORY	1			1		35000
36408	HC19AJ141	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - CREAMY BEIGE	0					35000
36409	HC19AJ142	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - CREAMY IVORY	1			7		35000
36410	HC19AJ143	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - CREAMY NATURAL	1			15		35000
36411	HC19AJ144	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - HONEY	0					35000
36412	HC19AJ145	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - MEDIUM BEIGE	1			3		35000
36413	HC19AJ146	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - NUDE	1			18		35000
36414	HC19AJ147	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - PURE BEIGE	1			10		35000
36415	HC19AJ148	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - SANDY BEIGE	1			3		35000
36416	HC19AJ149	CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - TAN	0					35000
36599	HC19AJ150	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE	1					
36611	HC19AJ151	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - BRIGHTENER	0					30000
36612	HC19AJ152	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - CARAMEL	0					30000
36613	HC19AJ153	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - FAIR	0					30000
36614	HC19AJ154	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - GOLDEN	0					30000
36615	HC19AJ155	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - HAZELNUT	0					30000
36616	HC19AJ156	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - HONEY	0			5		30000
36617	HC19AJ157	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - IVORY	0					30000
36618	HC19AJ158	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - LIGHT	0					30000
36619	HC19AJ159	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - MEDIUM	1			0		30000
36620	HC19AJ160	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - NEUTRALIZER	1			0		30000
36621	HC19AJ161	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - SAND	0					30000
36622	HC19AJ162	CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - TAN	0					30000
37048	HC19AJ163	COMBO DIAMANTE ARCOIRIS	'-1					40000
37050	HC19AJ164	COMBO DIAMANTE AZUL	'-1					40000
37053	HC19AJ165	COMBO FACIAL ROSA	'-1					30000
37058	HC19AJ166	COMBO SUGAR	'-1					40000
37324	HC19AJ167	Iluminador Bronceador Shimmer Powder	1					
37329	HC19AJ168	Iluminador Bronceador Shimmer Powder - BRONCER	1			20		15000
37330	HC19AJ169	Iluminador Bronceador Shimmer Powder - DORADO	1			0		15000
37331	HC19AJ170	Iluminador Bronceador Shimmer Powder - ORO ROSA	1			0		15000
37445	HC19AJ171	MAGIC BRA	1					
37463	HC19AJ172	MAGIC BRA - BEIGE, A	0					20000
37464	HC19AJ173	MAGIC BRA - BEIGE, B	1			3		20000
37465	HC19AJ174	MAGIC BRA - BEIGE, C	1			1		20000
37466	HC19AJ175	MAGIC BRA - BEIGE, D	1			3		20000
37467	HC19AJ176	MAGIC BRA - NEGRO, A	0					20000
37468	HC19AJ177	MAGIC BRA - NEGRO, B	1			2		20000
37469	HC19AJ178	MAGIC BRA - NEGRO, C	1			1		20000
37470	HC19AJ179	MAGIC BRA - NEGRO, D	1			2		20000
37477	HC19AJ180	Depilador Facial - Recargable	1					
37487	HC19AJ181	Depilador Facial - Recargable - BLANCO	1			292		40000
37488	HC19AJ182	Depilador Facial - Recargable - ROSADO	1			0		40000
37489	HC19AJ183	Depilador Facial - Recargable - NEGRO	0					40000
37490	HC19AJ184	Depilador Facial - Recargable - ROJO	0					40000
37492	HC19AJ185	Depilador Facial - Pilas	1					
37493	HC19AJ186	Depilador Facial - Pilas - BLANCO	1			185		30000
37494	HC19AJ187	Depilador Facial - Pilas - ROSADO	0					30000
37495	HC19AJ188	Depilador Facial - Pilas - NEGRO	0					30000
37496	HC19AJ189	Depilador Facial - Pilas - ROJO	0					30000
37878	HC19AJ190	COMBO MASCARA	'-1					20000
37882	HC19AJ191	COMBO BARELYNUDE	'-1					40000
37888	HC19AJ192	COMBO SHIMMER	'-1					30000
37890	HC19AJ193	COMBO CUIDADO FACIAL	'-1					30000
39246	HC19AJ194	COMBO NEGRO	'-1					50000
39248	HC19AJ195	COMBO WAX	'-1					20000
39251	HC19AJ196	COMBO SHINY	'-1					40000
39257	HC19AJ197	COMBO COLOSSAL	'-1					50000
39261	HC19AJ198	COMBO CARACOL	'-1					20000
39267	HC19AJ199	COMBO BH	'-1					50000
39317	HC19AJ200	EXTRACTOR DE PUNTOS NEGROS DIGITAL	1			374		60000
39396	HC19AJ201	PESTA?INA LASH SENSATIONAL	'-1			0		25000
