ID	SKU	Nombre	Publicado	Día en que empieza el precio rebajado	Día en que termina el precio rebajado	Inventario	Precio rebajado	Precio normal
39434	HC19AJ202	BEAUTY BLENDER SNAPCHIC	'-1					20000
39458	HC19AJ203	COMBO LUNA	'-1					90000
39460	HC19AJ204	COMBO REAL NUDE	'-1					50000
39462	HC19AJ205	COMBO DEPILADOR	'-1					30000
39464	HC19AJ206	COMBO BEAUTY	'-1					20000
39912	HC19AJ207	SOMBRAS Return of the Jet Eyeshadows - Book 4	1					70000
39925	HC19AJ208	SOMBRA The Badass RudeGirl - Book 6	1			7		70000
39927	HC19AJ209	SOMBRA The Rude AWAKENING - Book 5	1					70000
39932	HC19AJ210	SOMBRA C'est Fantastique Rude Cosmetics	1			4		70000
41428	HC19AJ211	BASE PRO MATTE FOUNDATION	1					
41443	HC19AJ212	BROCHAS CONCHA	1			73		40000
43169	HC19AJ213	PAPEL DE ARROZ	'-1					10000
46032	HC19AJ214	LETRERO LED A5 MEDIANO	1			82		40000
46037	HC19AJ215	LETRERO LED A4 GRANDE	1			270		60000
47880	HC19AJ216	PAPEL DE ARROZ BESTY	1			931		8000
49968	HC19AJ217	MASCARILLA DE GLITTER DEAR SHE	1					
50378	HC19AJ218	BROCHAS SEMIPROFESIONAL 18 PCS	1			44		48000
50508	HC19AJ219	PALETA DE CORRECTORES DEL COLOR COLOUR CORRECTING PALETTE	'-1					28000
50522	HC19AJ220	CEPILLO PARA CEJAS O PESTAÑAS X 10PCS	1			922		5000
50745	HC19AJ221	TERMO SUMMER	1					
50746	HC19AJ222	TERMO SUMMER - AZUL	1			10		20000
50747	HC19AJ223	TERMO SUMMER - MORADO	1			10		20000
50748	HC19AJ224	TERMO SUMMER - NEGRO	1			10		20000
50749	HC19AJ225	TERMO SUMMER - VERDE	1			10		20000
50750	HC19AJ226	TERMO SUMMER - ROJO	1			10		20000
50764		ESPEJO EMOJI	1			53		5000
50826	HC19AJ228	BROCHAS ORO ROSA	1			92		45000
50910	HC19AJ229	MASCARILLA DE GLITTER DEAR SHE - DORADO	1			87		3000
50911	HC19AJ230	MASCARILLA DE GLITTER DEAR SHE - PLATEADO	1			102		3000
50912	HC19AJ231	MASCARILLA DE GLITTER DEAR SHE - ROSA	1			67		3000
51182	HC19AJ232	COMBO CONCHA	'-1					60000
51189	HC19AJ233	COMBO DEPILADOR CRYSTAL	'-1					25000
51193	HC19AJ234	COMBO SUMMER	'-1					50000
52250	HC19AJ235	Smoke ?n Mirrors	'-1			74		50000
52292	HC19AJ236	ARO LED SELFIE	1					
52299	HC19AJ237	ARO LED SELFIE - AZUL	0					15000
52300	HC19AJ238	ARO LED SELFIE - NEGRO	1			88		15000
52303	HC19AJ239	ARO LED SELFIE - ROSA	1			13		15000
52304	HC19AJ240	ARO LED SELFIE - BLANCO	1			48		15000
62219	HC19AJ241	COMBO FACIAL GLITTER	'-1					60000
62221	HC19AJ242	COMBO ARCOIRIS	'-1			15		60000
62223	HC19AJ243	COMBO ESPECIAL	'-1					80000
62225	HC19AJ244	COMBO PLATA	'-1					50000
62227	HC19AJ245	COMBO ROSE	'-1					50000
62232	HC19AJ246	COMBO SKIN	'-1					20000
63327	HC19AJ247	DESMAQUILLADOR DUAL	1			12		20000
63342	HC19AJ248	SUERO FACIAL	1			35		20000
63346	HC19AJ249	BRUSH CRUSH	'-1					20000
63659	HC19AJ250	COSMETIQUERA TORNASOL	1					
63661	HC19AJ251	COSMETIQUERA TORNASOL - TORNASOL MORADO	1			28		15000
63669	HC19AJ252	COSMETIQUERA TORNASOL - TORNASOL HIELO	1			1		15000
63688	HC19AJ253	ROSA TORNASOL	'-1					45000
63721	HC19AJ254	PESTAÑAS 3D	1			80		12000
63726	HC19AJ255	COMBO OLLA +(1) PERLAS 500 GR	1			64		60000
63817	HC19AJ256	AGUA DE ROSAS	1					11000
63823	HC19AJ257	AGUA DE HAMAMELIS	1					11000
63831	HC19AJ258	JABON FACIAL PIEL GRASA	1			13		25000
63833	HC19AJ259	JABON FACIAL PIEL MIXTA O NORMAL	1			13		25000
63838	HC19AJ260	EXTRACTOR FACIAL CON SPRAY DE MICRONIZACIÓN	1			337		70000
63866	HC19AJ261	PERLAS DEPILATORIAS POR 500GR	1			10		30000
63913	HC19AJ262	COMBO BEAUTY	'-1					60000
63917	HC19AJ263	COMBO CLEANING ROSAS	'-1					90000
63919	HC19AJ264	COMBO CONTROL OIL	'-1					90000
63923	HC19AJ265	COMBO FACIAL ROSE	'-1					30000
63928	HC19AJ266	COMBO LASH	'-1					20000
63936	HC19AJ267	COMBO TORNASOL	'-1					30000
64351	HC19AJ268	ESPEJO LED	1					
64354	HC19AJ269	ESPEJO LED - BLANCO	1			94		45000
64355	HC19AJ270	ESPEJO LED - NEGRO	1			10		45000
64356	HC19AJ271	ESPEJO LED - ROSA	1			16		45000
64684	HC19AJ272	PLANCHA REMINGTON AGUACATE CON MACADAMIA	1			2		160000
64700	HC19AJ273	PLANCHA REMINGTON ACEITE DE ARGAN	1			2		140000
64705	HC19AJ274	PLANCHA REMINGTON SALES DE MAR-ALISA SOBRE MOJADO	1			2		145000
64715	HC19AJ275	PLANCHA REMINGTON PRO-ION ANTIFRIZZ	'-1					135000
64737	HC19AJ276	PLANCHA REMINGTON KERATINA Y ARGAN	1			1		170000
64741	HC19AJ277	PLANCHA REMINGTON SAPPHIREPRO-TITANIUM	1			2		190000
65375	HC19AJ278	KIT VIAJERO ROSA	1			63		15000
65439	HC19AJ279	GEL EXFOLIANTE	1			23		25000
65608	HC19AJ280	COMBO PILI ROSA	'-1					70000
65610	HC19AJ281	COMBO PILI HAMAMELIS	'-1					70000
65614	HC19AJ282	COMBO SAUNA	'-1					110000
65616	HC19AJ283	COMBO CHIC	'-1					50000
65619	HC19AJ284	COMBO LUNA BELLA	'-1					80000
65621	HC19AJ285	COMBO BRONCE	'-1					50000
65725	HC19AJ286	DEPILADORA FEMENINA REMINGTON	1					
65989	HC19AJ287	HYDROGEL	1			24		25000
65995	HC19AJ288	POMADA PARA CEJAS Y PESTAÑAS CILKA	1			14		25000
66030	HC19AJ289	DEPILADORA FEMENINA REMINGTON - ANIMAL PRINT	1			8		40000
66031	HC19AJ290	DEPILADORA FEMENINA REMINGTON - FLORES	1			3		40000
67924	HC19AJ291	COMBO MIRROR	'-1					50000
68628	HC19AJ292	FLAWLESS LEGS - DEPILADOR DE PIERNA	1			63		50000
69718	HC19AJ293	FLAWLESS BROWS - DEPILADOR DE CEJAS PILA	1			73		30000
71416	HC19AJ294	COMBO FLAW	'-1					100000
71426	HC19AJ295	COMBO DEPILADOR	'-1					40000
71584	HC19AJ296	BROCHAS MARMOL	1			157		40000
72391	HC19AJ297	LAMPARA PARA UÑAS 36W	1			34		40000
75509	HC19AJ298	COMBO PROLUNA	'-1					80000
75517	HC19AJ299	COMBO SIRENA GLITTER	'-1					50000
75519	HC19AJ300	COMBO 5 EN 1 PILI	'-1					40000
75521	HC19AJ301	COMBO MARMOL	'-1					50000
75523	HC19AJ302	COMBO HIELO BELLA	'-1					50000
75526	HC19AJ303	COMBO ALOE SAUNA	'-1			3		110000
78324	HC19AJ304	COMBO LUNAR	'-1					90000
78332	HC19AJ305	COMBO CONCHA GOLD	'-1					50000
78339	HC19AJ306	COMBO FLORAL REMINGTON	'-1					80000
78342	HC19AJ307	COMBO SIRENA PLUS	'-1					50000
78686	HC19AJ308	SOMBRAS MERFANTASIA- Book 8	1			2		80000
78706	HC19AJ309	Whatever Forever	'-1			0		40000
78719	HC19AJ310	Unicorn Fantasies - Highlight Palette	'-1					40000
78740	HC19AJ311	SOMBRA The Lingerie Collection - Naughty Nights (Brights)	1			2		48000
78747	HC19AJ312	SOMBRA The Lingerie Collection - Romantic Nights (Nudes)	'-1			0		48000
78776	HC19AJ313	WONDERLAND PROLUX	'-1			0		38000
78794	HC19AJ314	MYSTERIOS OKALAN	'-1					40000
78815	HC19AJ315	PERFECT BLOOM PROLUX	'-1			0		40000
79003	HC19AJ316	TAKE ME HOME-OKALAN	'-1			31		45000
80857	HC19AJ317	COMBO TAKE ME HOME	'-1					70000
80860	HC19AJ318	COMBO SKIN PRO	'-1					100000
80862	HC19AJ319	COMBO MERFANTASIA REAL	'-1					80000
80865	HC19AJ320	COMBO FANTASTIQUE	'-1					100000
82080	HC19AJ321	SOMBRAS TEASE ME BEAUTY CREATIONS	'-1			0		40000
85407	HC19AJ322	BROCHAS BH Smoke `n Mirrors	1			2		40000
88424	HC19AJ323	MASAJEADOR FACIAL 5 EN 1	1			192		15000
88659	HC19AJ324	TAKE ME HOME	1			3		45000
89308	HC19AJ325	Luna Mini 2	1					
89309	HC19AJ326	Luna Mini 2 - ROSADO	1			99		60000
89310	HC19AJ327	Luna Mini 2 - FUCSIA	0			4		60000
89311	HC19AJ328	Luna Mini 2 - AZUL	1			7		60000
90291	HC19AJ329	COMBO DUAL CHIC	'-1					60000
90293	HC19AJ330	COMBO EXRACTODEPILADOR	'-1					70000
90298	HC19AJ331	COMBO HYDRODEPILADOR	'-1					100000
90301	HC19AJ332	COMBO LUNA ROSE	'-1					70000
91613	HC19AJ333	SET REAL	'-1			0		20000
91618	HC19AJ334	COMBO BEAUTY CARE	'-1					50000
91624	HC19AJ335	COMBO ALMEJA	'-1					70000
91626	HC19AJ336	COMBO FACIAL LUNAR	'-1					80000
91629	HC19AJ337	COMBO EXTRACTOLUNAR	'-1					120000
91631	HC19AJ338	COMBO SIRENITA	'-1					50000
91634	HC19AJ339	COMBO MIX	'-1					50000
93485	HC19AJ340	Luna Mini 2 - NEGRO	1			4		60000
93486	HC19AJ341	Luna Mini 2 - AMARILLO	1			6		60000
94744	HC19AJ342	COMBO DEPILADOR BLACK	'-1					30000
94746	HC19AJ343	COMBO DEPILADOR TOP	'-1					110000
94748	HC19AJ344	COMBO LUNA GOLD	'-1					120000
94751	HC19AJ345	COMBO RETURN HD	'-1					90000
95703	HC19AJ346	MASCARILLA DE COLAGENO PARA EL ROSTRO	1			422		7000
95723	HC19AJ347	MASCARILLA ORO DEAR SHE	1			752		3000
96005	HC19AJ348	SECADOR REMIGTON CERAMIC ALMOND OIL	1			1		180000
96017	HC19AJ349	SECADOR REMINGTON KERATIN THERAPHY	1			2		200000
96040	HC19AJ350	SECADOR REMINGTON POWER VOLUME 2000	1			1		120000
96048	HC19AJ351	PLANCHA REMINGTON PRO-SLEEK & CURL	1			2		230000
96075	HC19AJ352	PLANCHA REMINGTON FRIZZ THERAPY	1			1		150000
96094	HC19AJ353	ETERNAL FLAME -KARA BEAUTY (copia)	'-1					40000
96096	HC19AJ354	FLORAL BLOOM- BLUSH (copia)	'-1					38000
96098	HC19AJ355	FLORAL BLOOM CONTOUR & HIGHLIGHT BEAUTY CREATIONS	'-1			0		40000
96099	HC19AJ356	SAUNA FACIAL PROFESIONAL	1					
96100	HC19AJ357	ESPEJO DONA	1			8		5000
96101	HC19AJ358	shadow primer city color  (primer de sombras) (copia)	'-1					10000
96102	HC19AJ359	Bikini Bottom - 18 Eyeshadow Palette (copia)	'-1					50000
96103	HC19AJ360	PESTA?INA THE COLOSSAL VOLUM?EXPRESS WATERPROOF (copia)	'-1			0		28000
96105	HC19AJ361	LATTE ESPRESSO YOURSELF (copia)	'-1					45000
96106	HC19AJ362	ESPRESSO YOURSELF PALETTE (copia)	'-1					45000
96107	HC19AJ363	PERLAS DEPILATORIAS 400GR	1			99		25000
96108	HC19AJ364	BROCHAS UNICORNIO	1			76		38000
96109	HC19AJ365	SOMBRA MAKE UP 35 COLOR PALETTE (copia)	'-1			0		45000
96110	HC19AJ366	CONTOUR PALETTE 2 (copia)	'-1			0		25000
96111	HC19AJ367	CALI CHIC PALETTE (copia)	'-1					35000
96112	HC19AJ368	SOMBRA SPLASH OF GLITTERS 2 (copia)	'-1			0		65000
96114	HC19AJ369	SOMBRA CALI SET PALETTE (copia)	'-1					35000
96115	HC19AJ370	COMBO OLLA +(2) PERLAS 400gr	1			85		80000
96116	HC19AJ371	COMBO OLLA +(2) PERLAS 100gr	1			168		40000
96117	HC19AJ372	FIJADOR ILLUMINATING SETTING SPRAY (copia)	'-1					20000
96118	HC19AJ373	RUBOR PROFESSIONAL OKALAN (copia)	'-1			0		25000
96119	HC19AJ374	CONTORNOS 4-COLOR HIGHLIGH (copia)	'-1					20000
96120	HC19AJ375	PRO ROSE GOLD (copia)	'-1					65000
96121	HC19AJ376	ILUMINADOR BAKED POPS	1			1		35000
96122	HC19AJ377	BROCHAS DIAMANTE TORNASOL	1			91		45000
96123	HC19AJ378	DIAMANTE ARCOIRIS (copia)	'-1					45000
96248	HC19AJ379	MASCARILLA DIAMOND BLACK PEEL-OFF DEAR SHE	1			84		3500
96263	HC19AJ380	MASCARILLA DIAMOND GALAXY GOLD PEEL-OFF	1			81		3500
97051	HC19AJ381	LABIAL SOFT MATTE - BUDAPEST - DEEP MAUVE WITH RED UNDERTONE	0					
97057	HC19AJ382	LABIAL SOFT MATTE - STOCKHOLM - MID-TONE BEIGE PINK	0					
97058	HC19AJ383	LABIAL SOFT MATTE - LONDON - MID-TONE BEIGE	0					
98159	HC19AJ384	MASAJEADOR FACIAL 5 EN 1	'-1			300		15000
98202	HC19AJ385	BEAUTY BLENDER - FUCSIA	1			702		15000
98203	HC19AJ386	BEAUTY BLENDER - BEIGE	1			777		15000
98204	HC19AJ387	BEAUTY BLENDER - NEGRO	1			771		15000
98432	HC19AJ388	BROCHAS SIRENA	1			5		45000
100719	HC19AJ389	PULPO FACIAL	1			200		7000
100729	HC19AJ390	MASAJEADOR BEAUTY BAR	1			53		30000
100740	HC19AJ391	BROCHAS SEMIPROFESIONAL 24 PCS	1			51		60000
100744	HC19AJ392	LAMPARA PARA UÑAS 48W	1			62		80000
100765	HC19AJ393	SAUNA FACIAL PROFESIONAL - ROSA	1			67		70000
100766	HC19AJ394	SAUNA FACIAL PROFESIONAL - VERDE MENTA	1			94		70000
100790	HC19AJ395	SAUNA FACIAL	1					
100793	HC19AJ396	SAUNA FACIAL - AZUL	1			94		50000
100794	HC19AJ397	SAUNA FACIAL - ROSA	1			60		50000
100795	HC19AJ398	SAUNA FACIAL - VERDE	1			97		50000
101266	HC19AJ399	CEPILLO SEPADOR DE PESTAÑAS	1			163		7000
101275	HC19AJ400	SIGNATURE ROSE GOLD BLACK BH COSMETICS	'-1					
101277	HC19AJ401	BROCHAS BH SIGNATURE ROSE GOLD BLACK BH COSMETICS	1			77		65000
101373	HC19AJ402	plato verde de base	'-1					
101374	HC19AJ403	SET	'-1					
101433	HC19AJ404	HUMIFICADOR FACIAL- CARGADOR PORTATIL	1					
101436	HC19AJ405	HUMIFICADOR FACIAL- CARGADOR PORTATIL - BLANCO	1			81		30000
101437	HC19AJ406	HUMIFICADOR FACIAL- CARGADOR PORTATIL - ROSA	1			67		30000
101594	HC19AJ407	LAMPARA PARA UÑAS 54W	1			97		100000
101968	HC19AJ408	SOPORTE ORGANIZADOR DE BROCHAS	1			91		15000
102001	HC19AJ409	BROCHAS BH SIGNATURE ROSSE GOLD WHITE	1			98		65000
102220	HC19AJ410	BROCHAS BH GRAY BH COSMETICS	1			95		50000
102228	HC19AJ411	BROCHAS DIAMANTE DORADO	1			90		48000
102234	HC19AJ412	BROCHAS PIEDRA ROSA	1			62		30000
103859	HC19AJ413	SOMBRA The Lingerie Collection - Wild Nights (Wearables)	1			1		50000
103908	HC19AJ414	HAIR CLIPS	1			18		6000
104123	HC19AJ415	BROCHAS SECRET ROSE	1			95		45000
104129	HC19AJ416	BROCHAS SWEETS	1			84		45000
104134	HC19AJ417	BASE TRULY MATTE L.A COLORS	1					
104152	HC19AJ418	BROCHAS SIRENA AZUL	1			93		45000
104207	HC19AJ419	BROCHAS GALAXY ROSA	1			63		45000
104213	HC19AJ420	ENCRESPADOR RECARGABLE - CARGADOR PORTATIL	1			93		70000
104228	HC19AJ421	MASAJEADOR DEPILADOR 3 EN 1	1			97		70000
104253	HC19AJ422	BASE TRULY MATTE L.A COLORS - SOFT BEIGE CLM354	1			9		30000
104254	HC19AJ423	BASE TRULY MATTE L.A COLORS - SAND CLM355	1			3		30000
104255	HC19AJ424	BASE TRULY MATTE L.A COLORS - MEDIUM BEIGE CLM356	1			2		30000
104256	HC19AJ425	BASE TRULY MATTE L.A COLORS - CAFE CLM360	1			5		30000
104257	HC19AJ426	BASE TRULY MATTE L.A COLORS - CAPPUCINO CLM363	1			6		30000
104258	HC19AJ427	BASE TRULY MATTE L.A COLORS - MAHAGANY CLM364	1			6		30000
104274	HC19AJ428	BROCHA PARA MASCARILLA ROSA	1			58		6000
104286	HC19AJ429	BROCHAS GALAXY PLATINUIM	1			99		45000
104287	HC19AJ430	LAVABROCHAS EN SECO	1			2		15000
104336	HC19AJ431	FLAWLESS BROWS - DEPILADOR DE CEJAS RECARGABLE	1			97		40000
104729	HC19AJ432	ESPEJO AGUA	1			37		6000
107763	HC19AJ433	AFEITADORA - 2 EN 1	1			60		70000