ID;Tipo;SKU;Nombre;Publicado;Visibilidad en el catálogo;Inventario;Precio rebajado;Precio normal;Meta: _real_price
50764;simple;;ESPEJO EMOJI;1;visible;;;5000;
64351;variable;;ESPEJO LED;1;visible;;;;
64354;variation;;ESPEJO LED - BLANCO;1;visible;;;45000;
64355;variation;;ESPEJO LED - NEGRO;1;visible;;;45000;
51182;simple;;COMBO CONCHA;'-1;visible;;;60000;
51189;simple;;COMBO DEPILADOR CRYSTAL;'-1;visible;;;25000;
51193;simple;;COMBO SUMMER;'-1;visible;;;50000;
52250;simple;;Smoke ?n Mirrors;'-1;visible;247;;50000;
64356;variation;;ESPEJO LED - ROSA;1;visible;;;45000;
52299;variation;;ARO LED SELFIE - AZUL;0;visible;;;15000;
35414;variable;;ESSENTIAL BRUSH COLLECTION;1;visible;;;;
52303;variation;;ARO LED SELFIE - ROSA;0;visible;;;15000;
35420;variation;;ESSENTIAL BRUSH COLLECTION - CBR56;1;visible;;;8000;
62219;simple;;COMBO FACIAL GLITTER;'-1;visible;;;60000;
62221;simple;;COMBO ARCOIRIS;'-1;visible;24;;60000;
62223;simple;;COMBO ESPECIAL;'-1;visible;;;80000;
62225;simple;;COMBO PLATA;'-1;visible;;;50000;
62227;simple;;COMBO ROSE;'-1;visible;;;50000;
62232;simple;;COMBO SKIN;'-1;visible;;;20000;
35422;variation;;ESSENTIAL BRUSH COLLECTION - CBR58;1;visible;;;8000;
35423;variation;;ESSENTIAL BRUSH COLLECTION - CBR59;1;visible;;;8000;
63346;simple;;BRUSH CRUSH;'-1;visible;;;20000;
63659;variable;;COSMETIQUERA TORNASOL;'-1;visible;;;;
35425;variation;;ESSENTIAL BRUSH COLLECTION - CBR61;1;visible;;;8000;
35426;variation;;ESSENTIAL BRUSH COLLECTION - CBR62;1;visible;;;8000;
63688;simple;;ROSA TORNASOL;'-1;visible;;;45000;
35427;variation;;ESSENTIAL BRUSH COLLECTION - CBR63;1;visible;;;8000;
35428;variation;;ESSENTIAL BRUSH COLLECTION - CBR64;1;visible;;;8000;
35429;variation;;ESSENTIAL BRUSH COLLECTION - CBR65;1;visible;;;8000;
35430;variation;;ESSENTIAL BRUSH COLLECTION - CBR66;1;visible;;;8000;
39317;simple;;EXTRACTOR DE PUNTOS NEGROS DIGITAL;1;visible;;;60000;
63838;simple;;EXTRACTOR FACIAL CON SPRAY DE MICRONIZACIÓN;1;visible;;;70000;
119412;simple;;EXTRACTOR PUNTOS NEGROS;1;visible;;;50000;
35503;simple;;FIJADOR CONTROL MATTE;1;visible;;;20000;
63913;simple;;COMBO BEAUTY;'-1;visible;;;60000;
63917;simple;;COMBO CLEANING ROSAS;'-1;visible;;;90000;
63919;simple;;COMBO CONTROL OIL;'-1;visible;;;90000;
63923;simple;;COMBO FACIAL ROSE;'-1;visible;;;30000;
63928;simple;;COMBO LASH;'-1;visible;;;20000;
63936;simple;;COMBO TORNASOL;'-1;visible;;;30000;
96117;simple;;FIJADOR ILLUMINATING SETTING SPRAY;1;visible;;;25000;
69718;simple;;FLAWLESS BROWS - DEPILADOR DE CEJAS PILA;1;visible;;;25000;
104336;simple;;FLAWLESS BROWS - DEPILADOR DE CEJAS RECARGABLE;1;visible;;;40000;
68628;simple;;FLAWLESS LEGS - DEPILADOR DE PIERNA;1;visible;;;50000;
96098;simple;;FLORAL BLOOM CONTORNO & ILUMUNADOR;1;visible;;;40000;
96096;simple;;FLORAL BLOOM RUBOR;1;visible;;;40000;
65439;simple;;GEL EXFOLIANTE;1;visible;;;25000;
64715;simple;;PLANCHA REMINGTON PRO-ION ANTIFRIZZ;'-1;visible;;;135000;
103908;simple;;HAIR CLIPS;1;visible;;;6000;
101433;variable;;HUMIFICADOR FACIAL- CARGADOR PORTATIL;1;visible;;;;
101436;variation;;HUMIFICADOR FACIAL- CARGADOR PORTATIL - BLANCO;1;visible;;;30000;
101437;variation;;HUMIFICADOR FACIAL- CARGADOR PORTATIL - ROSA;1;visible;;;30000;
65608;simple;;COMBO PILI ROSA;'-1;visible;;;70000;
65610;simple;;COMBO PILI HAMAMELIS;'-1;visible;;;70000;
65614;simple;;COMBO SAUNA;'-1;visible;;;110000;
65616;simple;;COMBO CHIC;'-1;visible;;;50000;
65619;simple;;COMBO LUNA BELLA;'-1;visible;;;80000;
65621;simple;;COMBO BRONCE;'-1;visible;;;50000;
65989;simple;;HYDROGEL;1;visible;;;25000;
96121;simple;;ILUMINADOR BAKED POPS;1;visible;;;35000;
37324;variable;;Iluminador Bronceador Shimmer Powder;1;visible;;;;
37329;variation;;Iluminador Bronceador Shimmer Powder - BRONCER;1;visible;77;;15000;
37330;variation;;Iluminador Bronceador Shimmer Powder - DORADO;1;visible;27;;15000;
67924;simple;;COMBO MIRROR;'-1;visible;;;50000;
37331;variation;;Iluminador Bronceador Shimmer Powder - ORO ROSA;1;visible;31;;15000;
124687;simple;;ILUMINADORES ISLAND PARADISE;1;visible;;;60000;30091
71416;simple;;COMBO FLAW;'-1;visible;;;100000;
71426;simple;;COMBO DEPILADOR;'-1;visible;;;40000;
63831;simple;;JABON FACIAL PIEL GRASA;1;visible;;;25000;
63833;simple;;JABON FACIAL PIEL MIXTA O NORMAL;1;visible;;;25000;
75509;simple;;COMBO PROLUNA;'-1;visible;;;80000;
75517;simple;;COMBO SIRENA GLITTER;'-1;visible;;;50000;
75519;simple;;COMBO 5 EN 1 PILI;'-1;visible;;;40000;
75521;simple;;COMBO MARMOL;'-1;visible;;;50000;
75523;simple;;COMBO HIELO BELLA;'-1;visible;;;50000;
75526;simple;;COMBO ALOE SAUNA;'-1;visible;;;110000;
78324;simple;;COMBO LUNAR;'-1;visible;;;90000;
78332;simple;;COMBO CONCHA GOLD;'-1;visible;;;50000;
78339;simple;;COMBO FLORAL REMINGTON;'-1;visible;;;80000;
78342;simple;;COMBO SIRENA PLUS;'-1;visible;;;50000;
65375;simple;;KIT VIAJERO ROSA;1;visible;;;12000;
35264;variable;;LABIAL SOFT MATTE;1;visible;;;;
36111;variation;;LABIAL SOFT MATTE - CANNES - MATTE MUTED MAUVE;1;visible;;;20000;
36112;variation;;LABIAL SOFT MATTE - COPENHAGEN - MATTE RICH PLUM;1;visible;;;20000;
36113;variation;;LABIAL SOFT MATTE - PRAGUE - MATTE MERLOT;1;visible;;;20000;
36114;variation;;LABIAL SOFT MATTE - ROME - MEDIUM NUDE WITH RED UNDERTONE;1;visible;;;20000;
72391;simple;;LAMPARA PARA UÑAS 36W;1;visible;;;40000;
100744;simple;;LAMPARA PARA UÑAS 48W;1;visible;;;80000;
79003;simple;;TAKE ME HOME-OKALAN;'-1;visible;31;;45000;
80857;simple;;COMBO TAKE ME HOME;'-1;visible;;;70000;
80860;simple;;COMBO SKIN PRO;'-1;visible;;;100000;
80862;simple;;COMBO MERFANTASIA REAL;'-1;visible;;;80000;
80865;simple;;COMBO FANTASTIQUE;'-1;visible;;;100000;
101594;simple;;LAMPARA PARA UÑAS 54W;1;visible;;;100000;
104287;simple;;LAVA BROCHAS EN SECO;1;visible;;;15000;
119102;simple;;LAVA BROCHAS EN SECO HOLY;1;visible;100;;10000;
46037;simple;;LETRERO LED A4 GRANDE;1;visible;;;50000;
46032;simple;;LETRERO LED A5 MEDIANO;1;visible;;;40000;
89308;variable;;Luna Mini 2;1;visible;;;;
89311;variation;;Luna Mini 2 - AZUL;1;visible;;;60000;
89310;variation;;Luna Mini 2 - FUCSIA;1;visible;;;60000;
90291;simple;;COMBO DUAL CHIC;'-1;visible;;;60000;
90293;simple;;COMBO EXRACTODEPILADOR;'-1;visible;;;70000;
90298;simple;;COMBO HYDRODEPILADOR;'-1;visible;;;100000;
90301;simple;;COMBO LUNA ROSE;'-1;visible;;;70000;
91613;simple;;SET REAL;'-1;visible;2;;20000;
91618;simple;;COMBO BEAUTY CARE;'-1;visible;;;50000;
91624;simple;;COMBO ALMEJA;'-1;visible;;;70000;
91626;simple;;COMBO FACIAL LUNAR;'-1;visible;;;80000;
91629;simple;;COMBO EXTRACTOLUNAR;'-1;visible;;;120000;
91631;simple;;COMBO SIRENITA;'-1;visible;;;50000;
91634;simple;;COMBO MIX;'-1;visible;;;50000;
93485;variation;;Luna Mini 2 - NEGRO;0;visible;;;60000;
93486;variation;;Luna Mini 2 - AMARILLO;0;visible;;;60000;
94744;simple;;COMBO DEPILADOR BLACK;'-1;visible;;;30000;
94746;simple;;COMBO DEPILADOR TOP;'-1;visible;;;110000;
94748;simple;;COMBO LUNA GOLD;'-1;visible;;;120000;
94751;simple;;COMBO RETURN HD;'-1;visible;;;90000;
89309;variation;;Luna Mini 2 - ROSADO;1;visible;;;60000;
37445;variable;;MAGIC BRA;1;visible;;;;
37464;variation;;MAGIC BRA - BEIGE, B;1;visible;;;16000;
37465;variation;;MAGIC BRA - BEIGE, C;1;visible;;;16000;
37466;variation;;MAGIC BRA - BEIGE, D;1;visible;;;16000;
37468;variation;;MAGIC BRA - NEGRO, B;1;visible;;;16000;
37469;variation;;MAGIC BRA - NEGRO, C;1;visible;;;16000;
37470;variation;;MAGIC BRA - NEGRO, D;1;visible;;;16000;
35123;simple;;MAQUINA LAVA BROCHAS;1;visible;;;45000;
100729;simple;;MASAJEADOR BEAUTY BAR;1;visible;;;30000;
104228;simple;;MASAJEADOR DEPILADOR 3 EN 1;1;visible;;;70000;
36123;simple;;MASAJEADOR FACIAL 4 EN 1;1;visible;;;17000;
88424;simple;;MASAJEADOR FACIAL 5 EN 1;1;visible;;;15000;
96102;simple;;Bikini Bottom - 18 Eyeshadow Palette (copia);'-1;visible;;;50000;
96105;simple;;LATTE ESPRESSO YOURSELF (copia);'-1;visible;;;45000;
96106;simple;;ESPRESSO YOURSELF PALETTE (copia);'-1;visible;;;45000;
35145;simple;;MASCARILLA COLAGENO LABIOS;1;visible;;;3000;
35784;simple;;Mascarilla Colageno Para Ojos;1;visible;;;3000;
891;simple;;MASCARILLA CONTROL GRASA BEAUTY HOST;1;visible;;;4000;
892;simple;;MASCARILLA DE ALOE BEAUTY HOST;1;visible;;;4000;
890;simple;;MASCARILLA DE CARACOL BEAUTY HOST;1;visible;;;4000;
96112;simple;;SOMBRA SPLASH OF GLITTERS 2;'-1;visible;45;;80000;
95703;simple;;MASCARILLA DE COLAGENO PARA EL ROSTRO;1;visible;;;7000;
49968;variable;;MASCARILLA DE GLITTER DEAR SHE;1;visible;;;;
50910;variation;;MASCARILLA DE GLITTER DEAR SHE - DORADO;1;visible;235;;3000;
50911;variation;;MASCARILLA DE GLITTER DEAR SHE - PLATEADO;1;visible;148;;3000;
96119;simple;;CONTORNOS 4-COLOR HIGHLIGH (copia);'-1;visible;;;20000;
96120;simple;;PRO ROSE GOLD (copia);'-1;visible;;;65000;
50912;variation;;MASCARILLA DE GLITTER DEAR SHE - ROSA;1;visible;329;;3000;
889;simple;;MASCARILLA DE ORO BEAUTY HOST;1;visible;;;4000;
96248;simple;;MASCARILLA DIAMOND BLACK PEEL-OFF DEAR SHE;1;visible;;;3500;
96263;simple;;MASCARILLA DIAMOND GALAXY GOLD PEEL-OFF;1;visible;;;3500;
95723;simple;;MASCARILLA ORO DEAR SHE;1;visible;;;3000;
97051;variation;;LABIAL SOFT MATTE - BUDAPEST - DEEP MAUVE WITH RED UNDERTONE;0;visible;;;;
97057;variation;;LABIAL SOFT MATTE - STOCKHOLM - MID-TONE BEIGE PINK;0;visible;;;;
97058;variation;;LABIAL SOFT MATTE - LONDON - MID-TONE BEIGE;0;visible;;;;
98159;simple;;MASAJEADOR FACIAL 5 EN 1;'-1;visible;300;;15000;
35155;simple;;MASCARILLA PUNTOS NEGROS;1;visible;;;2000;
78794;simple;;MYSTERIOUS II;1;visible;;;40000;
35177;simple;;OLLA PARA CERA;1;visible;;;40000;
47880;simple;;PAPEL DE ARROZ BESTY;1;visible;;;8000;
100719;simple;;PULPO FACIAL (no);'-1;visible;619;;7000;3000
96107;simple;;PERLAS DEPILATORIAS 400GR;1;visible;;;25000;
63866;simple;;PERLAS DEPILATORIAS POR 500GR;1;visible;;;30000;
63721;simple;;PESTAÑAS 3D;1;visible;;;12000;
36262;simple;;PESTAÑINA THE COLOSSAL VOLUM'EXPRESS;1;visible;;;25000;
121786;simple;;PINEAPPLE FACE BUBBLE PEELING GEL;1;visible;;;50000;
119343;simple;;"PLANCHA BABYLISS BRAZILIAN TECH 1""";1;visible;;;250000;
119347;simple;;"PLANCHA BABYLISS BRAZILIAN TECH 1\2"" ANCHO";1;visible;;;260000;
119467;simple;;PLANCHA BABYLISS PORCELAIN CERAMIC;1;visible;;;250000;
119476;simple;;PLANCHA BABYLISS PORCELAIN CERAMIC ANCHA;1;visible;;;260000;
119426;simple;;PLANCHA BABYLISS SOL GEL CLASICA;1;visible;;;250000;
101275;simple;;SIGNATURE ROSE GOLD BLACK BH COSMETICS;'-1;visible;;;;
119483;simple;;PLANCHA BABYLISS TOURMALINE 25MM;1;visible;;;250000;
101373;simple;;plato verde de base;'-1;visible;;;;
101374;simple;;SET;'-1;visible;;;;
119493;simple;;PLANCHA BABYLISS TOURMALINE 38MM;1;visible;;;260000;
119443;simple;;PLANCHA BABYLISS-SOL GEL ANCHA;1;visible;;;260000;
125817;simple;;PLANCHA REMIGTON COLOR PROTECTION;1;visible;;;140000;
64700;simple;;PLANCHA REMINGTON ACEITE DE ARGAN;1;visible;;;140000;
64684;simple;;PLANCHA REMINGTON AGUACATE CON MACADAMIA;1;visible;;;160000;
96075;simple;;PLANCHA REMINGTON FRIZZ THERAPY;1;visible;;;150000;
64737;simple;;PLANCHA REMINGTON KERATINA Y ARGAN;1;visible;;;170000;
96048;simple;;PLANCHA REMINGTON PRO-SLEEK & CURL;1;visible;;;230000;
102234;simple;;BROCHAS PIEDRA ROSA;'-1;visible;;;30000;
64705;simple;;PLANCHA REMINGTON SALES DE MAR-ALISA SOBRE MOJADO;1;visible;;;145000;
64741;simple;;PLANCHA REMINGTON SAPPHIREPRO-TITANIUM;1;visible;;;190000;
125798;simple;;PLANCHA REMINGTON TRIPLE INFUSION;1;visible;;;170000;
35292;simple;;Polvo Compacto HD Kleancolor;1;visible;;;15000;
36029;simple;;POLVO TRASLUCIDO BANANA;1;visible;;;25000;
35189;variation;;POLVOS L'OR?AL;1;visible;;;25000;
35513;variable;;POMADA DE CEJAS;1;visible;;;;
35516;variation;;POMADA DE CEJAS - GBP363;1;visible;;;25000;
35517;variation;;POMADA DE CEJAS - GBP364;1;visible;;;25000;
35518;variation;;POMADA DE CEJAS - GBP365;1;visible;;;25000;
65995;simple;;POMADA PARA CEJAS Y PESTAÑAS CILKA;1;visible;;;25000;
35471;simple;;PORELESS FACE PRIMER BEAUTY CREATIONS;1;visible;;;25000;
124951;simple;;PULPO FACIAL;1;visible;100;;7000;3000
100790;variable;;SAUNA FACIAL;1;visible;;;;
100793;variation;;SAUNA FACIAL - AZUL;1;visible;;;50000;
100794;variation;;SAUNA FACIAL - ROSA;1;visible;;;50000;
100795;variation;;SAUNA FACIAL - VERDE;1;visible;;;50000;
96099;variable;;SAUNA FACIAL PROFESIONAL;1;visible;;;;
100765;variation;;SAUNA FACIAL PROFESIONAL - ROSA;1;visible;;;70000;
100766;variation;;SAUNA FACIAL PROFESIONAL - VERDE MENTA;1;visible;;;70000;
96005;simple;;SECADOR REMIGTON CERAMIC ALMOND OIL;1;visible;;;180000;
96017;simple;;SECADOR REMINGTON KERATIN THERAPHY;1;visible;;;200000;
96040;simple;;SECADOR REMINGTON POWER VOLUME 2000;1;visible;;;120000;
96101;simple;;shadow primer (primer de sombras);1;visible;;;15000;
122723;simple;;SOMBRA ANNA;1;visible;;;55000;
39932;simple;;SOMBRA C'est Fantastique;1;visible;;;70000;
124592;simple;;SOMBRA C’ESTE LA VIE;1;visible;;;70000;
96111;simple;;SOMBRA CALI CHIC PALETTE;1;visible;;;40000;
119331;simple;;PLANCHA BABYLISS -SNAP DRAGON;'-1;visible;;;240000;
96114;simple;;SOMBRA CALI SET PALETTE;1;visible;;;40000;
124707;simple;;SOMBRA CRYPTIC;1;visible;;;48000;22025
122729;simple;;SOMBRA DISCOVER ME;1;visible;;;80000;
35404;simple;;SOMBRA ELSA;1;visible;;;55000;
96094;simple;;SOMBRA ETERNAL FLAME;1;visible;;;40000;
121798;simple;;SOMBRA FAIRY TALE;1;visible;;;45000;
124665;simple;;SOMBRA GILTTER UNICORN DREAM;1;visible;;;45000;22030
122746;simple;;SOMBRA IRRESISTIBLE;1;visible;;;40000;
96109;simple;;SOMBRA MAKE UP 35 COLOR PALETTE;1;visible;;;55000;
78815;simple;;SOMBRA PERFECT BLOOM;1;visible;;;40000;
122740;simple;;SOMBRA SWEET PARADISE;1;visible;;;80000;
39925;simple;;SOMBRA The Badass RudeGirl - Book 6;1;visible;;;70000;
78740;simple;;SOMBRA The Lingerie Collection - Naughty Nights (Brights);1;visible;;;48000;
78747;simple;;SOMBRA THE LINGERIE COLLECTION - ROMANTIC NIGHTS (NUDES);1;visible;;;48000;
103859;simple;;SOMBRA The Lingerie Collection - Wild Nights (Wearables);1;visible;;;48000;
78686;simple;;SOMBRAS MERFANTASIA- Book 8;1;visible;;;80000;
39912;simple;;SOMBRAS Return of the Jet Eyeshadows - Book 4;1;visible;;;70000;
121880;simple;;SOMBRAS SPLASH OF GLITTERS 2;1;visible;;;80000;
88659;simple;;SOMBRAS TAKE ME HOME;1;visible;;;45000;
82080;simple;;SOMBRAS TEASE ME;1;visible;;;40000;
78706;simple;;SOMBRAS Whatever Forever;1;visible;;;50000;
78776;simple;;SOMBRAS WONDERLAND;1;visible;;;45000;
101968;simple;;SOPORTE ORGANIZADOR DE BROCHAS;1;visible;;;12000;
63342;simple;;SUERO FACIAL;1;visible;;;20000;
124783;simple;;PEGANTE PARA PESTAÑAS DUO;'-1;visible;0;;25000;12300
50745;variable;;TERMO SUMMER;1;visible;;;;
50746;variation;;TERMO SUMMER - AZUL;1;visible;;;20000;
50747;variation;;TERMO SUMMER - MORADO;1;visible;;;20000;
50748;variation;;TERMO SUMMER - NEGRO;1;visible;;;20000;
50750;variation;;TERMO SUMMER - ROJO;1;visible;;;20000;
50749;variation;;TERMO SUMMER - VERDE;1;visible;;;20000;
78719;simple;;Unicorn Fantasies - Highlight Palette;1;visible;;;40000;
122761;simple;;WISHES DO COME TRU GLOW (PRIMER OIL);1;visible;;;35000;