ID;Tipo;SKU;Nombre;Publicado;Visibilidad en el catálogo;Inventario; Precio rebajado ; Precio normal ;10%;15%;20%;25%;30%;35%
599;simple;;SOMBRAS THE ROYAL PEACH PALETTE;'-1;visible;;;60000;;;;;;
603;simple;;ILUMINADOR ANASTASIA BEVERLY HILLS;'-1;visible;;;36000;;;;;;
616;simple;;Lavabrochas Brushes Egg;'-1;visible;;;10000;;;;;;
683;variable;;POLVOS L'OR?AL;'-1;visible;;;;;;;;;
703;simple;;LABIALES KYLIE VACATION X12;'-1;visible;;;55000;;;;;;
726;simple;;EXTRACTOR PUNTOS NEGROS;'-1;visible;;;65000;;;;;;
762;variable;;CORRECTOR DE OJERAS AGE RE;'-1;visible;;;;;;;;;
107763;simple;;AFEITADORA - 2 EN 1;1;visible;100;; $65.000 ; $58.500 ; $49.725 ; $39.780 ; $29.835 ; $20.885 ; $13.575 
771;variable;;DESMAQUILLADOR DE OJOS Y LABIOS;'-1;visible;;;;;;;;;
63823;simple;;AGUA DE HAMAMELIS;1;visible;;; $11.000 ; $9.900 ; $8.415 ; $6.732 ; $5.049 ; $3.534 ; $2.297 
776;simple;;MASCARILLA DE CELULOSA COMPRIMIDA;'-1;visible;;;2000;;;;;;
63817;simple;;AGUA DE ROSAS;1;visible;;; $11.000 ; $9.900 ; $8.415 ; $6.732 ; $5.049 ; $3.534 ; $2.297 
52292;variable;;ARO LED SELFIE;1;visible;;;; $- ; $- ; $- ; $- ; $- ; $- 
52304;variation;;ARO LED SELFIE - BLANCO;1;visible;100;; $15.000 ; $13.500 ; $11.475 ; $9.180 ; $6.885 ; $4.820 ; $3.133 
52300;variation;;ARO LED SELFIE - NEGRO;1;visible;100;; $15.000 ; $13.500 ; $11.475 ; $9.180 ; $6.885 ; $4.820 ; $3.133 
35326;variable;;BASE PRO MATTE FOUNDATION;1;visible;;;; $- ; $- ; $- ; $- ; $- ; $- 
35357;variation;;BASE PRO MATTE FOUNDATION - GLM682;1;visible;;; $35.000 ; $31.500 ; $26.775 ; $21.420 ; $16.065 ; $11.246 ; $7.310 
35359;variation;;BASE PRO MATTE FOUNDATION - GLM684;1;visible;;; $35.000 ; $31.500 ; $26.775 ; $21.420 ; $16.065 ; $11.246 ; $7.310 
104134;variable;;BASE TRULY MATTE L.A COLORS;1;visible;;;; $- ; $- ; $- ; $- ; $- ; $- 
104256;variation;;BASE TRULY MATTE L.A COLORS - CAFE CLM360;1;visible;;; $30.000 ; $27.000 ; $22.950 ; $18.360 ; $13.770 ; $9.639 ; $6.265 
35102;simple;;AQUARIUM GLITTER;'-1;visible;;;50000;;;;;;
35109;simple;;SOMBRAS MODERN RENAISSANCE PALETTE;'-1;visible;;;120000;;;;;;
35113;simple;;BROCHAS SIRENA ORO;'-1;visible;;;45000;;;;;;
104257;variation;;BASE TRULY MATTE L.A COLORS - CAPPUCINO CLM363;1;visible;;; $30.000 ; $27.000 ; $22.950 ; $18.360 ; $13.770 ; $9.639 ; $6.265 
104258;variation;;BASE TRULY MATTE L.A COLORS - MAHAGANY CLM364;1;visible;;; $30.000 ; $27.000 ; $22.950 ; $18.360 ; $13.770 ; $9.639 ; $6.265 
104255;variation;;BASE TRULY MATTE L.A COLORS - MEDIUM BEIGE CLM356;1;visible;;; $30.000 ; $27.000 ; $22.950 ; $18.360 ; $13.770 ; $9.639 ; $6.265 
104254;variation;;BASE TRULY MATTE L.A COLORS - SAND CLM355;1;visible;;; $30.000 ; $27.000 ; $22.950 ; $18.360 ; $13.770 ; $9.639 ; $6.265 
35161;simple;;SET KYLIE VACATION X4;'-1;visible;;;25000;;;;;;
35165;simple;;PALETA DE CONTOURING HIGHLIGHT & CONTOUR PRO PALETTE;'-1;visible;;;40000;;;;;;
35171;simple;;MASAJEADOR FACIAL 5 EN 1 - VIEJO;'-1;visible;;;15000;;;;;;
104253;variation;;BASE TRULY MATTE L.A COLORS - SOFT BEIGE CLM354;1;visible;;; $30.000 ; $27.000 ; $22.950 ; $18.360 ; $13.770 ; $9.639 ; $6.265 
35089;variable;;BEAUTY BLENDER;1;visible;;;; $- ; $- ; $- ; $- ; $- ; $- 
35193;simple;;PESTA?INA MAYBELLINE VOLUM' EXTREME THE COLOSSAL + DELINEADOR Y POLVO TRANSLUCIDO;'-1;visible;;;35000;;;;;;
35244;simple;;SOMBRA THE SWEETEST PALETE;'-1;visible;;;40000;;;;;;
35248;simple;;GLITTER PRIMER;'-1;visible;;;10000;;;;;;
35258;simple;;BROCHAS CITY COLOR PHOTO CHIC SET 15PCS;'-1;visible;;;85000;;;;;;
98203;variation;;BEAUTY BLENDER - BEIGE;1;visible;100;; $15.000 ; $13.500 ; $11.475 ; $9.180 ; $6.885 ; $4.820 ; $3.133 
98202;variation;;BEAUTY BLENDER - FUCSIA;1;visible;100;; $15.000 ; $13.500 ; $11.475 ; $9.180 ; $6.885 ; $4.820 ; $3.133 
35295;simple;;COPPERELLA;'-1;visible;;;55000;;;;;;
35310;simple;;LABIALES KYLIE BLACK EDITION X11;'-1;visible;;;55000;;;;;;
98204;variation;;BEAUTY BLENDER - NEGRO;1;visible;100;; $15.000 ; $13.500 ; $11.475 ; $9.180 ; $6.885 ; $4.820 ; $3.133 
35347;variation;;BASE PRO MATTE FOUNDATION - GLM671;0;visible;;;35000;;;;;;
35348;variation;;BASE PRO MATTE FOUNDATION - GLM672;0;visible;;;35000;;;;;;
35349;variation;;BASE PRO MATTE FOUNDATION - GLM673;0;visible;;;35000;;;;;;
35350;variation;;BASE PRO MATTE FOUNDATION - GLM674;0;visible;;;35000;;;;;;
35351;variation;;BASE PRO MATTE FOUNDATION - GLM675;0;visible;;;35000;;;;;;
35352;variation;;BASE PRO MATTE FOUNDATION - GLM676;0;visible;;;35000;;;;;;
35353;variation;;BASE PRO MATTE FOUNDATION - GLM678;0;visible;;;35000;;;;;;
35354;variation;;BASE PRO MATTE FOUNDATION - GLM679;0;visible;;;35000;;;;;;
35355;variation;;BASE PRO MATTE FOUNDATION - GLM680;0;visible;;;35000;;;;;;
35356;variation;;BASE PRO MATTE FOUNDATION - GLM681;0;visible;;;35000;;;;;;
35792;simple;;Brocha para Mascarilla Fucsia;1;visible;;; $5.000 ; $4.500 ; $3.825 ; $3.060 ; $2.295 ; $1.607 ; $1.044 
35358;variation;;BASE PRO MATTE FOUNDATION - GLM683;0;visible;;;35000;;;;;;
104274;simple;;BROCHA PARA MASCARILLA ROSA;1;visible;;; $6.000 ; $5.400 ; $4.590 ; $3.672 ; $2.754 ; $1.928 ; $1.253 
35361;variation;;BASE PRO MATTE FOUNDATION - GLM677;0;visible;;;35000;;;;;;
119129;simple;;BROCHAS BASIC ROSE;1;visible;;; $40.000 ; $36.000 ; $30.600 ; $24.480 ; $18.360 ; $12.852 ; $8.354 
119028;simple;;BROCHAS BASIC WHITE;1;visible;;; $40.000 ; $36.000 ; $30.600 ; $24.480 ; $18.360 ; $12.852 ; $8.354 
35415;variation;;ESSENTIAL BRUSH COLLECTION - CBR51;0;visible;;;8000;;;;;;
35416;variation;;ESSENTIAL BRUSH COLLECTION - CBR52;0;visible;;;8000;;;;;;
35417;variation;;ESSENTIAL BRUSH COLLECTION - CBR53;0;visible;;;8000;;;;;;
35418;variation;;ESSENTIAL BRUSH COLLECTION - CBR54;0;visible;;;8000;;;;;;
35419;variation;;ESSENTIAL BRUSH COLLECTION - CBR55;0;visible;;;8000;;;;;;
35120;simple;;BROCHAS BH CHIC BH COSMETICS;1;visible;;; $55.000 ; $49.500 ; $42.075 ; $33.660 ; $25.245 ; $17.672 ; $11.486 
35421;variation;;ESSENTIAL BRUSH COLLECTION - CBR57;0;visible;;;8000;;;;;;
118478;simple;;BROCHAS BH CRYSTAL QUARTZ BH COSMETICS;1;visible;;; $55.000 ; $49.500 ; $42.075 ; $33.660 ; $25.245 ; $17.672 ; $11.486 
102220;simple;;BROCHAS BH GRAY BH COSMETICS;1;visible;;; $50.000 ; $45.000 ; $38.250 ; $30.600 ; $22.950 ; $16.065 ; $10.442 
35424;variation;;ESSENTIAL BRUSH COLLECTION - CBR60;0;visible;;;8000;;;;;;
101277;simple;;BROCHAS BH SIGNATURE ROSE GOLD BLACK BH COSMETICS;1;visible;;; $65.000 ; $58.500 ; $49.725 ; $39.780 ; $29.835 ; $20.885 ; $13.575 
102001;simple;;BROCHAS BH SIGNATURE ROSSE GOLD WHITE;1;visible;;; $65.000 ; $58.500 ; $49.725 ; $39.780 ; $29.835 ; $20.885 ; $13.575 
41443;simple;;BROCHAS CONCHA;1;visible;30;; $40.000 ; $36.000 ; $30.600 ; $24.480 ; $18.360 ; $12.852 ; $8.354 
96123;simple;;BROCHAS DIAMANTE ARCOIRIS;1;visible;;; $45.000 ; $40.500 ; $34.425 ; $27.540 ; $20.655 ; $14.459 ; $9.398 
119153;simple;;BROCHAS DIAMANTE GLITTER;1;visible;;; $45.000 ; $40.500 ; $34.425 ; $27.540 ; $20.655 ; $14.459 ; $9.398 
96122;simple;;BROCHAS DIAMANTE TORNASOL;1;visible;;; $45.000 ; $40.500 ; $34.425 ; $27.540 ; $20.655 ; $14.459 ; $9.398 
104207;simple;;BROCHAS GALAXY ROSA;1;visible;;; $45.000 ; $40.500 ; $34.425 ; $27.540 ; $20.655 ; $14.459 ; $9.398 
71584;simple;;BROCHAS MARMOL;1;visible;;; $40.000 ; $36.000 ; $30.600 ; $24.480 ; $18.360 ; $12.852 ; $8.354 
50826;simple;;BROCHAS ORO ROSA;1;visible;;; $40.000 ; $36.000 ; $30.600 ; $24.480 ; $18.360 ; $12.852 ; $8.354 
119173;simple;;BROCHAS ROSAMOR 15 PCS;1;visible;60;; $55.000 ; $49.500 ; $42.075 ; $33.660 ; $25.245 ; $17.672 ; $11.486 
128623;simple;;BROCHAS ROSE DREAMS;1;visible;;; $30.000 ; $27.000 ; $22.950 ; $18.360 ; $13.770 ; $9.639 ; $6.265 
35479;variation;;CORRECTOR PRO CONCEALER - GC993;0;visible;;;15000;;;;;;
35480;variation;;CORRECTOR PRO CONCEALER - GC994;0;visible;;;15000;;;;;;
35481;variation;;CORRECTOR PRO CONCEALER - GC995;0;visible;;;15000;;;;;;
35482;variation;;CORRECTOR PRO CONCEALER - GC996;0;visible;;;15000;;;;;;
104123;simple;;BROCHAS SECRET ROSE;1;visible;;; $45.000 ; $40.500 ; $34.425 ; $27.540 ; $20.655 ; $14.459 ; $9.398 
50378;simple;;BROCHAS SEMIPROFESIONAL 18 PCS;1;visible;;; $48.000 ; $43.200 ; $36.720 ; $29.376 ; $22.032 ; $15.422 ; $10.025 
35514;variation;;POMADA DE CEJAS - GBP361;0;visible;;;25000;;;;;;
35515;variation;;POMADA DE CEJAS - GBP362;0;visible;;;25000;;;;;;
100740;simple;;BROCHAS SEMIPROFESIONAL 24 PCS;1;visible;;; $60.000 ; $54.000 ; $45.900 ; $36.720 ; $27.540 ; $19.278 ; $12.531 
98432;simple;;BROCHAS SIRENA;1;visible;;; $45.000 ; $40.500 ; $34.425 ; $27.540 ; $20.655 ; $14.459 ; $9.398 
104152;simple;;BROCHAS SIRENA AZUL;1;visible;200;; $45.000 ; $40.500 ; $34.425 ; $27.540 ; $20.655 ; $14.459 ; $9.398 
35519;variation;;POMADA DE CEJAS - GBP366;0;visible;;;25000;;;;;;
35528;simple;;LAVABROCHAS EN SECO;'-1;visible;;;15000;;;;;;
35538;variable;;COMBO PLANCHA + RIZADOR;'-1;visible;;;;;;;;;
104129;simple;;BROCHAS SWEETS;1;visible;;; $45.000 ; $40.500 ; $34.425 ; $27.540 ; $20.655 ; $14.459 ; $9.398 
96108;simple;;BROCHAS UNICORNIO;1;visible;6;; $38.000 ; $34.200 ; $29.070 ; $23.256 ; $17.442 ; $12.209 ; $7.936 
122756;simple;;Bubblelicious (EXFOLIANTE PARA LABIOS);1;visible;20;; $25.000 ; $22.500 ; $19.125 ; $15.300 ; $11.475 ; $8.033 ; $5.221 
35719;simple;;BROCHAS BH ROSE ROMANCE BH COSMETICS;'-1;visible;;;50000;;;;;;
35724;simple;;BROCHAS BH CRYSTAL QUARTZ BH COSMETICS;'-1;visible;;;55000;;;;;;
50522;simple;;CEPILLO PARA CEJAS O PESTAÑAS 10PCS;1;visible;;; $5.000 ; $4.500 ; $3.825 ; $3.060 ; $2.295 ; $1.607 ; $1.044 
101266;simple;;CEPILLO SEPARADOR DE PESTAÑAS;1;visible;;; $7.000 ; $6.300 ; $5.355 ; $4.284 ; $3.213 ; $2.249 ; $1.462 
35821;simple;;COMBO AMOR #1;'-1;visible;;;80000;;;;;;
35824;simple;;COMBO AMOR #2;'-1;visible;;;135000;;;;;;
35826;simple;;COMBO AMOR #3;'-1;visible;;;75000;;;;;;
124670;simple;;COCONUT LIP MASK (balsamo para labios);1;visible;1;; $12.000 ; $10.800 ; $9.180 ; $7.344 ; $5.508 ; $3.856 ; $2.506 
35937;simple;;COMBO PRINCESA;'-1;visible;;;40000;;;;;;
35941;simple;;COMBO UNICORNIO;'-1;visible;;;50000;;;;;;
35943;simple;;COMBO DIAMANTE;'-1;visible;;;60000;;;;;;
35944;simple;;COMBO SIRENA;'-1;visible;;;40000;;;;;;
35973;simple;;COMBO SIRENA ROSA;'-1;visible;;;50000;;;;;;
35978;simple;;COMBO #2;'-1;visible;;;30000;;;;;;
35979;simple;;COMBO #4;'-1;visible;;;40000;;;;;;
35980;simple;;COMBO ARCOIRIS;'-1;visible;;;100000;;;;;;
36022;simple;;BROCHAS SIRENA;'-1;visible;;;45000;;;;;;
96116;simple;;COMBO OLLA 200gr;1;visible;;; $40.000 ; $36.000 ; $30.600 ; $24.480 ; $18.360 ; $12.852 ; $8.354 
36036;simple;;EXTRACTOR PUNTOS NEGROS 2;'-1;visible;;;70000;;;;;;
36051;simple;;COMBO FACIAL;'-1;visible;;;20000;;;;;;
36054;simple;;COMBO SIRENA BAKED;'-1;visible;;;50000;;;;;;
96115;simple;;COMBO OLLA 400gr;1;visible;;; $50.000 ; $45.000 ; $38.250 ; $30.600 ; $22.950 ; $16.065 ; $10.442 
63726;simple;;COMBO OLLA 500 GR;1;visible;;; $60.000 ; $54.000 ; $45.900 ; $36.720 ; $27.540 ; $19.278 ; $12.531 
35542;variation;;COMBO PLANCHA + RIZADOR - MORADO;1;visible;;; $40.000 ; $36.000 ; $30.600 ; $24.480 ; $18.360 ; $12.852 ; $8.354 
35540;variation;;COMBO PLANCHA + RIZADOR - ROSA;1;visible;;; $40.000 ; $36.000 ; $30.600 ; $24.480 ; $18.360 ; $12.852 ; $8.354 
35541;variation;;COMBO PLANCHA + RIZADOR - VERDE MENTA;1;visible;;; $40.000 ; $36.000 ; $30.600 ; $24.480 ; $18.360 ; $12.852 ; $8.354 
36161;simple;;EXTRACTOR PUNTOS NEGROS 1;'-1;visible;;;50000;;;;;;
36201;simple;;COMBO AGUA;'-1;visible;;;50000;;;;;;
36203;simple;;COMBO CALI;'-1;visible;;;60000;;;;;;
36237;simple;;COMBO CUIDADO FACIAL;'-1;visible;;;50000;;;;;;
36242;simple;;COMBO GLITTER;'-1;visible;;;20000;;;;;;
36243;simple;;COMBO DONA;'-1;visible;;;50000;;;;;;
36244;simple;;COMBO BAKED;'-1;visible;;;60000;;;;;;
119272;simple;;CONTORNO & ILUMINADOR GLAMOUR BAR;1;visible;;; $45.000 ; $40.500 ; $34.425 ; $27.540 ; $20.655 ; $14.459 ; $9.398 
36305;simple;;COMBO BANANA;'-1;visible;;;50000;;;;;;
36311;simple;;COMBO FACIAL;'-1;visible;;;20000;;;;;;
36312;simple;;COMBO BAKED;'-1;visible;;;40000;;;;;;
36313;simple;;COMBO SIRENA;'-1;visible;;;30000;;;;;;
36314;simple;;COMBO COSMETICS;'-1;visible;;;70000;;;;;;
96110;simple;;CONTOUR PALETTE 2;1;visible;;; $25.000 ; $22.500 ; $19.125 ; $15.300 ; $11.475 ; $8.033 ; $5.221 
36405;variation;;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - BUFF BEIGE;0;visible;;;35000;;;;;;
36406;variation;;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - BUFF;0;visible;;;35000;;;;;;
900;variation;;CORRECTOR DE OJERAS AGE RE - Fair;1;visible;;; $25.000 ; $22.500 ; $19.125 ; $15.300 ; $11.475 ; $8.033 ; $5.221 
36408;variation;;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - CREAMY BEIGE;0;visible;;;35000;;;;;;
769;variation;;CORRECTOR DE OJERAS AGE RE - Honey;1;visible;;; $25.000 ; $22.500 ; $19.125 ; $15.300 ; $11.475 ; $8.033 ; $5.221 
901;variation;;CORRECTOR DE OJERAS AGE RE - Light;1;visible;;; $25.000 ; $22.500 ; $19.125 ; $15.300 ; $11.475 ; $8.033 ; $5.221 
36411;variation;;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - HONEY;0;visible;;;35000;;;;;;
899;variation;;CORRECTOR DE OJERAS AGE RE - Medium;1;visible;;; $25.000 ; $22.500 ; $19.125 ; $15.300 ; $11.475 ; $8.033 ; $5.221 
902;variation;;CORRECTOR DE OJERAS AGE RE - Neutralizer;1;visible;;; $25.000 ; $22.500 ; $19.125 ; $15.300 ; $11.475 ; $8.033 ; $5.221 
36599;variable;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE;1;visible;;;; $- ; $- ; $- ; $- ; $- ; $- 
36619;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - MEDIUM;1;visible;14;; $30.000 ; $27.000 ; $22.950 ; $18.360 ; $13.770 ; $9.639 ; $6.265 
36416;variation;;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - TAN;0;visible;;;35000;;;;;;
36620;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - NEUTRALIZER;1;visible;4;; $30.000 ; $27.000 ; $22.950 ; $18.360 ; $13.770 ; $9.639 ; $6.265 
36611;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - BRIGHTENER;0;visible;;;30000;;;;;;
36612;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - CARAMEL;0;visible;;;30000;;;;;;
36613;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - FAIR;0;visible;;;30000;;;;;;
36614;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - GOLDEN;0;visible;;;30000;;;;;;
36615;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - HAZELNUT;0;visible;;;30000;;;;;;
36616;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - HONEY;0;visible;5;;30000;;;;;;
36617;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - IVORY;0;visible;;;30000;;;;;;
36618;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - LIGHT;0;visible;;;30000;;;;;;
36404;variable;;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT;1;visible;;;; $- ; $- ; $- ; $- ; $- ; $- 
36407;variation;;CORRECTOR INSTANT AGE REWIND ERASER TREATMENT - CLASSIC IVORY;1;visible;;; $35.000 ; $31.500 ; $26.775 ; $21.420 ; $16.065 ; $11.246 ; $7.310 
36621;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - SAND;0;visible;;;30000;;;;;;
36622;variation;;CORRECTOR INSTANT AGE REWIND ERASER DARK CIRCLES MAYBELLINE - TAN;0;visible;;;30000;;;;;;
37048;simple;;COMBO DIAMANTE ARCOIRIS;'-1;visible;;;40000;;;;;;
