ID,Nombre,Publicado,Visibilidad en el catálogo,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre del atributo 2,Valor(es) del atributo 2,Atributo visible 2,Atributo global 2
306847,ÁCIDO HIALURÓNICO - TRATAMIENTO DE MANCHAS Y ARRUGAS,1,visible,MARCA,DOLCE BELLA,1,1,EDAD,45 en adelante,1,1
340216,AGUA MICELAR GARNIER EXPRESS ACLARA 400ML,1,visible,MARCA,GARNIER,1,1,EDAD,45 en adelante,1,1
362439,AGUA MICELAR PURE ACTIVE 400ML,1,visible,MARCA,GARNIER,1,1,EDAD,"35-45,45 en adelante",1,1
216773,BROCHAS CONSTELACIÓN,1,visible,MARCA,GENERICO,1,1,EDAD,"15-25, 25-35",1,1
293107,BROCHAS DELUXE HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"25-35, 35-45, 45 en adelante",1,1
216805,BROCHAS GLAM,1,visible,MARCA,GENERICO,1,1,EDAD,"25-35, 35-45, 45 en adelante",1,1
342222,BROCHAS MÁRMOL LUXURY HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"35-45,45 en adelante",1,1
209508,BROCHAS NEON,1,visible,MARCA,GENERICO,1,1,EDAD,15-25,1,1
342243,BROCHAS PROFESSIONAL HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"15-25, 25-35,35-45",1,1
223443,BROCHAS ROSE GOLD PARA OJOS HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"35-45,45 en adelante",1,1
310606,BROCHAS ROSET,1,visible,MARCA,GENERICO,1,1,EDAD,45 en adelante,1,1
310238,BROCHAS SNOW,1,visible,MARCA,GENERICO,1,1,EDAD,"35-45,45 en adelante",1,1
342256,BROCHAS WHITE ROSE HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"35-45,45 en adelante",1,1
343488,CEPILLO SECADOR,1,visible,MARCA,SIN MARCA,1,1,EDAD,"15-25, 25-35",1,1
342271,COSMETIQUERA ROSE HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"25-35, 35-45, 45 en adelante",1,1
107763,DEPILADORA 2 EN 1,1,visible,MARCA,MARSKE,1,1,EDAD,"15-25, 25-35, 35-45,45 en adelante",1,1
153782,DEPILADORA 4 EN 1,1,visible,MARCA,MARSKE,1,1,EDAD,"25-35, 35-45, 45 en adelante",1,1
285611,DEPILADORA WATERPROOF,1,visible,MARCA,MARSKE,1,1,EDAD,"15-25, 25-35",1,1
187672,DRILL PULIDOR DE UÑAS,1,visible,MARCA,LINA,1,1,EDAD,"15-25, 25-35",1,1
353614,DRILL PULIDOR DE UÑAS PROFESIONAL,1,visible,MARCA,NAIL MASTER,1,1,EDAD,"15-25, 25-35",1,1
356219,DRILL PULIDOR PRO ROSA,1,visible,MARCA,NAIL POLISHER,1,1,EDAD,"15-25, 25-35",1,1
165528,EXTRACTOR DE PUNTOS NEGROS DIGITAL CON SPRAY DE MICRONIZACIÓN,1,visible,MARCA,MARSKE,1,1,EDAD,15-25,1,1
329060,EXTRACTOR DE PUNTOS NEGROS DIGITAL HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,15-25,1,1
270402,EXTRACTOR DE PUNTOS NEGROS HOLY CON SPRAY DE MICRONIZACIÓN,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,15-25,1,1
371529,GUA SHA FACIAL DE CUARZO ROSA HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"35-45,45 en adelante",1,1
270313,LAMPARA DE UÑAS 48W HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"15-25, 25-35",1,1
270314,LAMPARA DE UÑAS 54W HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"15-25, 25-35",1,1
313123,LAMPARA PARA UÑAS 120w,1,visible,MARCA,SUN,1,1,EDAD,"15-25, 25-35",1,1
72391,LAMPARA PARA UÑAS 36W,1,visible,MARCA,SUN,1,1,EDAD,"15-25, 25-35",1,1
317858,LAMPARA PARA UÑAS 36W ROSA,1,visible,MARCA,SUN,1,1,EDAD,"15-25, 25-35",1,1
100744,LAMPARA PARA UÑAS 48W,1,visible,MARCA,SUN,1,1,EDAD,"15-25, 25-35",1,1
317817,LAMPARA PARA UÑAS 48W ROSA,1,visible,MARCA,SUN,1,1,EDAD,"15-25, 25-35",1,1
101594,LAMPARA PARA UÑAS 54W,1,visible,MARCA,SUN,1,1,EDAD,"15-25, 25-35",1,1
315420,LAMPARA PARA UÑAS 54W ROSA,1,visible,MARCA,SUN,1,1,EDAD,"15-25, 25-35",1,1
362192,MAGIC FIX - SERUM POTENCIALIZADOR,1,visible,MARCA,RUBY ROSE,1,1,EDAD,45 en adelante,1,1
307944,MASAJEADOR BEAUTY BAR HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"35-45,45 en adelante",1,1
205314,MASAJEADOR ULTRASONIDO FACIAL,1,visible,MARCA,LAITESI,1,1,EDAD,"35-45,45 en adelante",1,1
366926,MASCARILLA DE ACIDO HIALURÓNICO PARA OJOS,1,visible,MARCA,KISS BEAUTY,1,1,EDAD,"35-45,45 en adelante",1,1
355962,MASCARILLA DE ARCILLA,1,visible,MARCA,DOLCE BELLA,1,1,EDAD,15-25,1,1
370401,MASCARILLA DE EXTRACTO DE ROSAS PARA OJOS,1,visible,MARCA,KISS BEAUTY,1,1,EDAD,"35-45,45 en adelante",1,1
363979,MASCARILLA FACIAL OXIGENANTE CON BABA DE CARACOL,1,visible,MARCA,DOLCE BELLA,1,1,EDAD,"35-45,45 en adelante",1,1
363981,MASCARILLA FACIAL OXIGENANTE CON CARBÓN ACTIVADO,1,visible,MARCA,DOLCE BELLA,1,1,EDAD,15-25,1,1
370407,MASCARILLA HIDRATANTE PARA OJOS,1,visible,MARCA,KISS BEAUTY,1,1,EDAD,"25-35,35-45",1,1
356882,MASCARILLA ICE CREAM ALOE VERA,1,visible,MARCA,KISS BEAUTY,1,1,EDAD,"35-45,45 en adelante",1,1
356871,MASCARILLA ICE CREAM CHISPITAS,1,visible,MARCA,KISS BEAUTY,1,1,EDAD,15-25,1,1
356876,MASCARILLA ICE CREAM FRESA,1,visible,MARCA,KISS BEAUTY,1,1,EDAD,15-25,1,1
241015,MASCARILLA REPOLARIZADORA COCO PARADISE,1,visible,MARCA,GOLDEN COCONUT,1,1,EDAD,"25-35,35-45,45 en adelante",1,1
366919,MOLDES GUIAS PARA UÑAS ACRÍLICAS O EN GEL - 500PCS,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"15-25, 25-35",1,1
313080,PALETA COLOR FEST GLITTER,1,visible,MARCA,RUBY ROSE,1,1,EDAD,15-25,1,1
351635,PLANCHA BABYLISS PRO RAPIDO,1,visible,MARCA,BABYLISS,1,1,EDAD,"15-25, 25-35",1,1
351567,PLANCHA BABYLISS SOL GEL PRISMATIC,1,visible,MARCA,BABYLISS,1,1,EDAD,"15-25, 25-35",1,1
119443,PLANCHA BABYLISS-SOL GEL ANCHA,1,visible,MARCA,BABYLISS,1,1,EDAD,"15-25, 25-35",1,1
210205,PLANCHA PARA EL CABELLO VAPOR,1,visible,MARCA,HEALTHY &amp,0,1,EDAD,"15-25, 25-35,35-45",1,1
64700,PLANCHA REMINGTON ACEITE DE ARGAN,1,visible,MARCA,REMINGTON,1,1,EDAD,"25-35, 35-45",1,1
64684,PLANCHA REMINGTON AGUACATE CON MACADAMIA,1,visible,MARCA,REMINGTON,1,1,EDAD,"35-45, 45 en adelante",1,1
252651,PLANCHA REMINGTON CON CERÁMICA Y COCO,1,visible,MARCA,REMINGTON,1,1,EDAD,"15-25, 25-35",1,1
212084,PLANCHA REMINGTON FRIZZ THERAPY,1,visible,MARCA,REMINGTON,1,1,EDAD,15-25,1,1
64737,PLANCHA REMINGTON KERATINA Y ARGAN,1,visible,MARCA,REMINGTON,1,1,EDAD,"15-25, 25-35",1,1
64705,PLANCHA REMINGTON SALES DE MAR-ALISA SOBRE MOJADO,1,visible,MARCA,REMINGTON,1,1,EDAD,15-25,1,1
367740,PLANCHA REMINGTON SALES DE MAR-ALISA SOBRE MOJADO ANCHA,1,visible,MARCA,REMINGTON,1,1,EDAD,15-25,1,1
125798,PLANCHA REMINGTON TRIPLE INFUSION,1,visible,MARCA,REMINGTON,1,1,EDAD,25-35,1,1
367979,PROTECTOR SOLAR SPF50+,1,visible,MARCA,DOLCE BELLA,1,1,EDAD,"35-45,45 en adelante",1,1
366914,REMOVEDOR ELECTRICO DE CALLOS PARA PIES,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,45 en adelante,1,1
307981,RODILLO FACIAL DE CUARZO ROSA HOLY,1,visible,MARCA,HOLY COSMETICS,1,1,EDAD,"35-45,45 en adelante",1,1
100790,SAUNA FACIAL,1,visible,MARCA,BENICE,1,1,EDAD,"35-45,45 en adelante",1,1
96099,SAUNA FACIAL PROFESIONAL,1,visible,MARCA,BENICE,1,1,EDAD,"35-45,45 en adelante",1,1
207632,SECADOR PRO TITANIUM,1,visible,MARCA,REMINGTON,1,1,EDAD,"25-35,35-45",1,1
239941,SECADOR REMINGTON POWER SHINE 2200,1,visible,MARCA,REMINGTON,1,1,EDAD,15-25,1,1
285431,SECADOR REMINGTON SHINE THERAPY- AGUACATE CON MACADAMIA,1,visible,MARCA,REMINGTON,1,1,EDAD,"35-45, 45 en adelante",1,1
342765,SERUM GOLD HIDRATANTE Y REPARADOR,1,visible,MARCA,ELOV,1,1,EDAD,"35-45,45 en adelante",1,1
358288,SERUM REPARADOR DE PUNTAS COCO SUNSHINE,1,visible,MARCA,GOLDEN COCONUT,1,1,EDAD,"25-35,35-45,45 en adelante",1,1
252111,SOMBRA COLOR BURST,1,visible,MARCA,OKALAN,1,1,EDAD,"35-45, 45 en adelante",1,1
357339,SOMBRA FANTASTIC,1,visible,MARCA,ANYLADY,1,1,EDAD,"25-35, 35-45",1,1
357327,SOMBRA HOLIDAY,1,visible,MARCA,ANYLADY,1,1,EDAD,15-25,1,1
355942,SOMBRA LA CHICA ENAMORADA,1,visible,MARCA,KARA BEAUTY,1,1,EDAD,15-25,1,1
355936,SOMBRA LA REINA AZTECA,1,visible,MARCA,KARA BEAUTY,1,1,EDAD,"25-35, 35-45, 45 en adelante",1,1
182699,SOMBRAS CRYPTIC,1,visible,MARCA,OKALAN,1,1,EDAD,15-25,1,1
306876,SUERO FACIAL HIDRO -VITAMINA C & E,1,visible,MARCA,DOLCE BELLA,1,1,EDAD,45 en adelante,1,1
