"ID","Nombre","Publicado","Visibilidad en el catálogo","Precio rebajado","Precio normal","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Nombre del atributo 2","Valor(es) del atributo 2","Atributo visible 2","Atributo global 2","Nombre del atributo 3","Valor(es) del atributo 3","Atributo visible 3","Atributo global 3","Atributo por defecto 2"
"313112","ACEITE DE ALMENDRAS","1","visible","","14000","MARCA","PILI","1","1","EDAD","35-45, 45 en adelante","1","1","","","","",""
"313787","ACEITE PARA UÑAS","1","visible","","5000","MARCA","OPI","1","1","EDAD","25-35, 35-45","1","1","","","","",""
"306847","ÁCIDO HIALURÓNICO - TRATAMIENTO DE MANCHAS Y ARRUGAS","1","visible","","20000","MARCA","DOLCE BELLA","1","1","EDAD","45 en adelante","1","1","","","","",""
"63823","AGUA DE HAMAMELIS PILI","1","visible","9900","11000","MARCA","PILI","","","","","","","","","","",""
"214093","AGUA DE ROSAS PILI","1","visible","9900","11000","MARCA","PILI","","","","","","","","","","",""
"340216","AGUA MICELAR GARNIER EXPRESS ACLARA 400ML","1","visible","","23000","MARCA","GARNIER","1","1","EDAD","45 en adelante","1","1","","","","",""
"346920","AGUA MICELAR GARNIER SKINACTIVE 100ML","1","visible","","10000","MARCA","GARNIER","1","1","EDAD","15-25, 25-35, 35-45, 45 en adelante","1","1","","","","",""
"337633","AGUA MICELAR GARNIER SKINACTIVE 400ML","1","visible","","26000","MARCA","GARNIER","1","1","EDAD","15-25, 25-35, 35-45, 45 en adelante","1","1","","","","",""
"362439","AGUA MICELAR PURE ACTIVE 400ML","1","visible","","23000","MARCA","GARNIER","1","1","EDAD","35-45, 45 en adelante","1","1","","","","",""
"362195","AGUA TERMAL FRAGANCIA COCO","1","visible","28800","32000","MARCA","RUBY ROSE","1","1","","","","","","","","",""
"362198","AGUA TERMAL SIN FRAGANCIA","1","visible","28800","32000","MARCA","RUBY ROSE","1","1","","","","","","","","",""
"366247","ANILLO DE RESINA PARA UÑAS AURORA","1","visible","","","MARCA","HOLY COSMETICS","1","1","COLOR","BLANCO, ROSA","1","1","EDAD","35-45, 45 en adelante","1","1",""
"366251","ANILLO DE RESINA PARA UÑAS AURORA - BLANCO","1","visible","","8000","COLOR","BLANCO","","1","","","","","","","","",""
"366252","ANILLO DE RESINA PARA UÑAS AURORA - ROSA","1","visible","","8000","COLOR","ROSA","","1","","","","","","","","",""
"366237","ANILLO DE RESINA PARA UÑAS VENICE","1","visible","","","MARCA","HOLY COSMETICS","1","1","COLORES","BLANCO, ROSA","1","1","EDAD","35-45, 45 en adelante","1","1",""
"366241","ANILLO DE RESINA PARA UÑAS VENICE - BLANCO","1","visible","","8000","COLORES","BLANCO","","1","","","","","","","","",""
"366242","ANILLO DE RESINA PARA UÑAS VENICE - ROSA","1","visible","","8000","COLORES","ROSA","","1","","","","","","","","",""
"52292","ARO LED SELFIE","1","visible","","","MARCA","GENERICO","1","1","COLOR","AZUL, BLANCO, NEGRO, ROSA","1","1","EDAD","35-45, 45 en adelante","1","1",""
"52299","ARO LED SELFIE - AZUL","1","visible","","5000","COLOR","AZUL","","1","","","","","","","","",""
"52304","ARO LED SELFIE - BLANCO","1","visible","","5000","COLOR","BLANCO","","1","","","","","","","","",""
"52300","ARO LED SELFIE - NEGRO","1","visible","","5000","COLOR","NEGRO","","1","","","","","","","","",""
"52303","ARO LED SELFIE - ROSA","1","visible","","5000","COLOR","ROSA","","1","","","","","","","","",""
"336141","BALACA CONEJO","1","visible","","12000","MARCA","GENERICO","1","1","","","","","","","","",""
"359710","BALACA POMPON","1","visible","","12000","MARCA","GENERICO","1","1","","","","","","","","",""
"310261","BALLENITA FACIAL","1","visible","","4000","MARCA","GENERICO","1","1","","","","","","","","",""
"182738","BÁLSAMO PARA LABIOS COCONUT LIP MASK","1","visible","","15000","MARCA","BEAUTY TREATS","1","1","","","","","","","","",""
"316888","BANDITAS PARA PUNTOS NEGROS","1","visible","","1000","MARCA","DEAR SHE","1","1","","","","","","","","",""
"340736","BASE LIQUIDA NATURAL LOOK BEGE","1","visible","","","MARCA","RUBY ROSE","1","1","TONO","BEGE 2, BEGE 3, BEGE 4, BEGE 5, BEGE 6, BEGE 7","1","1","EDAD","35-45, 45 en adelante","1","1",""
"340739","BASE LIQUIDA NATURAL LOOK BEGE - BEGE 2","1","visible","","17000","TONO","BEGE 2","","1","","","","","","","","",""
"340740","BASE LIQUIDA NATURAL LOOK BEGE - BEGE 3","1","visible","","17000","TONO","BEGE 3","","1","","","","","","","","",""
"340741","BASE LIQUIDA NATURAL LOOK BEGE - BEGE 4","1","visible","","17000","TONO","BEGE 4","","1","","","","","","","","",""
"340742","BASE LIQUIDA NATURAL LOOK BEGE - BEGE 5","1","visible","","17000","TONO","BEGE 5","","1","","","","","","","","",""
"340743","BASE LIQUIDA NATURAL LOOK BEGE - BEGE 6","1","visible","","17000","TONO","BEGE 6","","1","","","","","","","","",""
"363947","BASE LIQUIDA NATURAL LOOK BEGE - BEGE 7","1","visible","","17000","TONO","BEGE 7","","1","","","","","","","","",""
"340769","BASE LIQUIDA NATURAL LOOK NUDE","1","visible","","","MARCA","RUBY ROSE","1","1","TONO","NUDE 1, NUDE 2, NUDE 3, NUDE 4","1","1","EDAD","35-45, 45 en adelante","1","1",""
"340773","BASE LIQUIDA NATURAL LOOK NUDE - NUDE 1","1","visible","","17000","TONO","NUDE 1","","1","","","","","","","","",""
"340774","BASE LIQUIDA NATURAL LOOK NUDE - NUDE 2","1","visible","","17000","TONO","NUDE 2","","1","","","","","","","","",""
"340775","BASE LIQUIDA NATURAL LOOK NUDE - NUDE 3","1","visible","","17000","TONO","NUDE 3","","1","","","","","","","","",""
"340776","BASE LIQUIDA NATURAL LOOK NUDE - NUDE 4","1","visible","","17000","TONO","NUDE 4","","1","","","","","","","","",""
"340749","BASE LIQUIDA SOFT MATTE BEGE","1","visible","","","MARCA","RUBY ROSE","1","1","TONO","BEGE 2, BEGE 3, BEGE 4, BEGE 5, BEGE 6, BEGE 7","1","1","EDAD","35-45, 45 en adelante","1","1",""
"340756","BASE LIQUIDA SOFT MATTE BEGE - BEGE 2","1","visible","","18000","TONO","BEGE 2","","1","","","","","","","","",""
"340758","BASE LIQUIDA SOFT MATTE BEGE - BEGE 3","1","visible","","18000","TONO","BEGE 3","","1","","","","","","","","",""
"340757","BASE LIQUIDA SOFT MATTE BEGE - BEGE 4","1","visible","","18000","TONO","BEGE 4","","1","","","","","","","","",""
"340760","BASE LIQUIDA SOFT MATTE BEGE - BEGE 5","1","visible","","18000","TONO","BEGE 5","","1","","","","","","","","",""
"340761","BASE LIQUIDA SOFT MATTE BEGE - BEGE 6","1","visible","","18000","TONO","BEGE 6","","1","","","","","","","","",""
"340759","BASE LIQUIDA SOFT MATTE BEGE - BEGE 7","1","visible","","18000","TONO","BEGE 7","","1","","","","","","","","",""
"340782","BASE LIQUIDA SOFT MATTE NUDE","1","visible","","","MARCA","RUBY ROSE","1","1","TONO","NUDE 1, NUDE 2, NUDE 3, NUDE 4","1","1","EDAD","35-45, 45 en adelante","1","1",""
"340784","BASE LIQUIDA SOFT MATTE NUDE - NUDE 1","1","visible","","18000","TONO","NUDE 1","","1","","","","","","","","",""
"340785","BASE LIQUIDA SOFT MATTE NUDE - NUDE 2","1","visible","","18000","TONO","NUDE 2","","1","","","","","","","","",""
"340786","BASE LIQUIDA SOFT MATTE NUDE - NUDE 3","1","visible","","18000","TONO","NUDE 3","","1","","","","","","","","",""
"340787","BASE LIQUIDA SOFT MATTE NUDE - NUDE 4","1","visible","","18000","TONO","NUDE 4","","1","","","","","","","","",""
"244616","BASE TRULY MATTE","1","visible","","","MARCA","L.A COLORS","1","1","TONO","MEDIUM BEIGE CLM355, NUDE CLM353, SAND CLM356, SOFT BEIGE CLM354","1","1","EDAD","35-45, 45 en adelante","1","1",""
"350511","BASE TRULY MATTE - MEDIUM BEIGE CLM355","1","visible","","30000","TONO","MEDIUM BEIGE CLM355","","1","","","","","","","","",""
"357305","BLENDER COLORS ( ESPONJA APLICADORA)","1","visible","","8000","MARCA","SAGUI","1","1","","","","","","","","",""
"363920","BLENDER ESPONJA APLICADORA FEELS","1","visible","","10000","MARCA","RUBY ROSE","1","1","","","","","","","","",""
"182746","BRILLO DE LABIOS CRYSTAL LIP GLAZE","1","visible","","10000","MARCA","BEAUTY TREATS","1","1","","","","","","","","",""
"316357","BRILLO LIP OIL GLOSS","1","visible","","7000","MARCA","MAGIC","","","","","","","","","","",""
"248639","BRILLO LIPGLOSS MAGIC YOUR LIFE","1","visible","2000","4000","MARCA","MAGIC","1","1","","","","","","","","",""
"357384","BROCHA INDIVIDUAL ABANICO MINI BLANCA","1","visible","","6000","MARCA","SAGUI","1","1","","","","","","","","",""
"357383","BROCHA INDIVIDUAL ABANICO MINI NEGRA","1","visible","","6000","MARCA","SAGUI","1","1","","","","","","","","",""
"357378","BROCHA INDIVIDUAL DIFUMINADORA BLANCA","1","visible","","6000","MARCA","SAGUI","1","1","","","","","","","","",""
"357377","BROCHA INDIVIDUAL DIFUMINADORA NEGRA","1","visible","","6000","MARCA","SAGUI","1","1","","","","","","","","",""
"357376","BROCHA INDIVIDUAL DIFUMINADORA ROSA","1","visible","","6000","MARCA","SAGUI","1","1","","","","","","","","",""
"357358","BROCHA INDIVIDUAL MEGA PARA POLVO NEGRA","1","visible","","14000","MARCA","SAGUI","1","1","","","","","","","","",""
"357357","BROCHA INDIVIDUAL MEGA PARA POLVO ROSA","1","visible","","14000","MARCA","SAGUI","1","1","","","","","","","","",""
"359640","BROCHA LENGUA DE GATO PARA BASE PLATA","1","visible","","10000","MARCA","SAGUI","1","1","","","","","","","","",""
"337085","BROCHA PARA MASCARILLA HOLY","1","visible","","","MARCA","HOLY COSMETICS","1","1","COLOR","AZUL, FUCSIA, ROSADO","1","1","EDAD","35-45, 45 en adelante","1","1",""
"365409","BROCHA PARA MASCARILLA HOLY - AZUL","1","visible","","6000","COLOR","AZUL","","1","","","","","","","","",""
"365410","BROCHA PARA MASCARILLA HOLY - FUCSIA","1","visible","","6000","COLOR","FUCSIA","","1","","","","","","","","",""
"365411","BROCHA PARA MASCARILLA HOLY - ROSADO","1","visible","","6000","COLOR","ROSADO","","1","","","","","","","","",""
"310235","BROCHAS BASIC MINI AZUL","1","visible","12600","18000","MARCA","GENERICO","1","1","","","","","","","","",""
"310208","BROCHAS BASIC MINI NUDE","1","visible","12600","18000","MARCA","GENERICO","1","1","","","","","","","","",""
"310163","BROCHAS BASIC MINI ROSA","1","visible","12600","18000","MARCA","GENERICO","1","1","","","","","","","","",""
"330316","BROCHAS CALIFORNIA","1","visible","15000","30000","MARCA","GENERICO","1","1","","","","","","","","",""
"346409","BROCHAS CHAMPAGNE ROSE","1","visible","20000","30000","MARCA","GENERICO","1","1","","","","","","","","",""
"216773","BROCHAS CONSTELACIÓN","1","visible","30000","45000","MARCA","GENERICO","1","1","EDAD","15-25, 25-35","1","1","","","","",""
"293107","BROCHAS DELUXE HOLY","1","visible","","65000","MARCA","HOLY COSMETICS","1","1","EDAD","25-35, 35-45, 45 en adelante","1","1","","","","",""
"216805","BROCHAS GLAM","1","visible","40000","60000","MARCA","GENERICO","1","1","EDAD","25-35, 35-45, 45 en adelante","1","1","","","","",""
"350934","BROCHAS GOLD","1","visible","20000","30000","MARCA","GENERICO","1","1","","","","","","","","",""
"342222","BROCHAS MÁRMOL LUXURY HOLY","1","visible","","40000","MARCA","HOLY COSMETICS","1","1","EDAD","35-45, 45 en adelante","1","1","","","","",""
"209508","BROCHAS NEON","1","visible","30000","40000","MARCA","GENERICO","1","1","EDAD","15-25","1","1","","","","",""
"342243","BROCHAS PROFESSIONAL HOLY","1","visible","","85000","MARCA","HOLY COSMETICS","1","1","EDAD","15-25, 25-35, 35-45","1","1","","","","",""
"210195","BROCHAS ROSALY","1","visible","15000","30000","MARCA","GENERICO","1","1","","","","","","","","",""
"223443","BROCHAS ROSE GOLD PARA OJOS HOLY","1","visible","","38000","MARCA","HOLY COSMETICS","1","1","EDAD","35-45, 45 en adelante","1","1","","","","",""
"310606","BROCHAS ROSET","1","visible","","40000","MARCA","GENERICO","1","1","EDAD","45 en adelante","1","1","","","","",""
"346413","BROCHAS SKY","1","visible","21000","30000","MARCA","GENERICO","1","1","","","","","","","","",""
"310238","BROCHAS SNOW","1","visible","","45000","MARCA","GENERICO","1","1","EDAD","35-45, 45 en adelante","1","1","","","","",""
"346422","BROCHAS SUNRISE","1","visible","21000","30000","MARCA","GENERICO","1","1","","","","","","","","",""
"330315","BROCHAS SUNSHINE","1","visible","15000","30000","MARCA","GENERICO","1","1","","","","","","","","",""
"342256","BROCHAS WHITE ROSE HOLY","1","visible","","45000","MARCA","HOLY COSMETICS","1","1","EDAD","35-45, 45 en adelante","1","1","","","","",""
"336629","BROW SOLUTION -SOMBRA LIQUIDA PARA CEJAS","1","visible","","","MARCA","RUBY ROSE","1","1","TONO","DARK, LIGHT, MEDIUM","1","1","EDAD","35-45, 45 en adelante","1","1",""
"336634","BROW SOLUTION -SOMBRA LIQUIDA PARA CEJAS - DARK","1","visible","","10000","TONO","DARK","","1","","","","","","","","",""
"336635","BROW SOLUTION -SOMBRA LIQUIDA PARA CEJAS - LIGHT","1","visible","","10000","TONO","LIGHT","","1","","","","","","","","",""
"336636","BROW SOLUTION -SOMBRA LIQUIDA PARA CEJAS - MEDIUM","1","visible","","10000","TONO","MEDIUM","","1","","","","","","","","",""
"349310","BUILDER GEL - CLEAR 01","1","visible","","30000","TONO","CLEAR 01","","1","","","","","","","","",""
"349311","BUILDER GEL - NUMBER 004","1","visible","","30000","TONO","NUMBER 004","","1","","","","","","","","",""
"212189","CEPILLO FACIAL EN SILICONA","1","visible","","3000","MARCA","GENERICO","1","1","","","","","","","","",""
"50522","CEPILLO PARA CEJAS O PESTAÑAS GLITTER 10PCS","1","visible","","5000","MARCA","GENERICO","1","1","","","","","","","","",""
"343488","CEPILLO SECADOR","1","visible","","60000","MARCA","SIN MARCA","1","1","EDAD","15-25, 25-35","1","1","","","","",""
"101266","CEPILLO SEPARADOR DE PESTAÑAS HOLY","1","visible","","8000","MARCA","HOLY COSMETICS","1","1","","","","","","","","",""
"342774","CONTORNO DE OJOS CON COLAGENO","1","visible","","20000","MARCA","BEAUTY HOST","1","1","","","","","","","","",""
"341555","CORRECTOR DE ALTA COBERTURA","1","visible","","","MARCA","RUBY ROSE","1","1","TONO","BEGE 2, BEGE 3, BEGE 5, NUDE 1, NUDE 2, NUDE 3","1","1","EDAD","15-25, 25-35","1","1",""
"341558","CORRECTOR DE ALTA COBERTURA - BEGE 2","1","visible","","12000","TONO","BEGE 2","","1","","","","","","","","",""
"341559","CORRECTOR DE ALTA COBERTURA - BEGE 3","1","visible","","12000","TONO","BEGE 3","","1","","","","","","","","",""
"341560","CORRECTOR DE ALTA COBERTURA - BEGE 5","1","visible","","12000","TONO","BEGE 5","","1","","","","","","","","",""
"341561","CORRECTOR DE ALTA COBERTURA - NUDE 1","1","visible","","12000","TONO","NUDE 1","","1","","","","","","","","",""
"341562","CORRECTOR DE ALTA COBERTURA - NUDE 2","1","visible","","12000","TONO","NUDE 2","","1","","","","","","","","",""
"341563","CORRECTOR DE ALTA COBERTURA - NUDE 3","1","visible","","12000","TONO","NUDE 3","","1","","","","","","","","",""
"337419","CORRECTOR FEELS","1","visible","","","MARCA","RUBY ROSE","1","1","TONO","AMENDOA 30, CARAMELO 50, CASTANHA 20, CHANTILLY 10, MEL 30, PUDIM 20","1","1","EDAD","15-25, 25-35","1","1",""
"337426","CORRECTOR FEELS - CARAMELO 50","1","visible","","13000","TONO","CARAMELO 50","","1","","","","","","","","",""
"337421","CORRECTOR FEELS - CHANTILLY 10","1","visible","","13000","TONO","CHANTILLY 10","","1","","","","","","","","",""
"337423","CORRECTOR FEELS - MEL 30","1","visible","","13000","TONO","MEL 30","","1","","","","","","","","",""
"337422","CORRECTOR FEELS - PUDIM 20","1","visible","","13000","TONO","PUDIM 20","","1","","","","","","","","",""
"316522","CORRECTOR FLAWLESS COLLECTION","1","visible","","","MARCA","RUBY ROSE","1","1","TONO","BEGE 2, BEGE 3, BEGE 5, NUDE 1, NUDE 2, NUDE 3","1","1","EDAD","15-25, 25-35","1","1",""
"361931","CORRECTOR FLAWLESS COLLECTION - BEGE 2","1","visible","","12000","TONO","BEGE 2","","1","","","","","","","","",""
"361932","CORRECTOR FLAWLESS COLLECTION - BEGE 3","1","visible","","12000","TONO","BEGE 3","","1","","","","","","","","",""
"361933","CORRECTOR FLAWLESS COLLECTION - BEGE 5","1","visible","","12000","TONO","BEGE 5","","1","","","","","","","","",""
"316535","CORRECTOR FLAWLESS COLLECTION - NUDE 1","1","visible","","12000","TONO","NUDE 1","","1","","","","","","","","",""
"316536","CORRECTOR FLAWLESS COLLECTION - NUDE 2","1","visible","","12000","TONO","NUDE 2","","1","","","","","","","","",""
"316537","CORRECTOR FLAWLESS COLLECTION - NUDE 3","1","visible","","12000","TONO","NUDE 3","","1","","","","","","","","",""
"340266","CORRECTOR INSTANT AGE REWIND MAYBELLINE","1","visible","","","MARCA","MAYBELLINE","1","1","TONO","IVORY 1OO, LIGHT 120, MEDIUM 130, NEUTRALIZER 150","1","1","EDAD","15-25, 25-35","1","1",""
"340267","CORRECTOR INSTANT AGE REWIND MAYBELLINE - IVORY 1OO","1","visible","","36000","TONO","IVORY 1OO","","1","","","","","","","","",""
"340268","CORRECTOR INSTANT AGE REWIND MAYBELLINE - LIGHT 120","1","visible","","36000","TONO","LIGHT 120","","1","","","","","","","","",""
"340269","CORRECTOR INSTANT AGE REWIND MAYBELLINE - MEDIUM 130","1","visible","","36000","TONO","MEDIUM 130","","1","","","","","","","","",""
"340270","CORRECTOR INSTANT AGE REWIND MAYBELLINE - NEUTRALIZER 150","1","visible","","36000","TONO","NEUTRALIZER 150","","1","","","","","","","","",""
"353923","CORRECTOR PRO CONCEALER","1","visible","","","MARCA","L.A GIRL","1","1","TONO","GC969, GC970, GC971, GC992","1","1","EDAD","25-35, 35-45, 45 en adelante","1","1",""
"363269","CORRECTOR PRO CONCEALER - GC969","1","visible","","15000","TONO","GC969","","1","","","","","","","","",""
"363270","CORRECTOR PRO CONCEALER - GC970","1","visible","","15000","TONO","GC970","","1","","","","","","","","",""
"363271","CORRECTOR PRO CONCEALER - GC971","1","visible","","15000","TONO","GC971","","1","","","","","","","","",""
"363272","CORRECTOR PRO CONCEALER - GC992","1","visible","","15000","TONO","GC992","","1","","","","","","","","",""
"342271","COSMETIQUERA ROSE HOLY","1","visible","","40000","MARCA","HOLY COSMETICS","1","1","EDAD","25-35, 35-45, 45 en adelante","1","1","","","","",""
"312251","CREMA CONTORNO DE OJOS","1","visible","","20000","MARCA","KHOL","1","1","","","","","","","","",""
"318044","CREMA DESPIGMENTANTE","1","visible","","24000","MARCA","PILI","1","1","","","","","","","","",""
"312266","CREMA FACIAL HIDRATANTE","1","visible","","20000","MARCA","KHOL","1","1","","","","","","","","",""
"307471","DELINEADOR DE GLITTER","1","visible","","8000","MARCA","","","","","","","","","","","",""
"307476","DELINEADOR DE GLITTER","1","visible","","8000","MARCA","TRENDY","","","","","","","","","","",""
"350987","DELINEADOR EN GLITTER SHINE","1","visible","","","MARCA","RUBY ROSE","1","1","COLOR","01, 02, 03, 04, 05, 06","1","1","EDAD","25-35, 35-45, 45 en adelante","1","1",""
"350988","DELINEADOR EN GLITTER SHINE - 01","1","visible","","7000","COLOR","1","","1","","","","","","","","",""
"350989","DELINEADOR EN GLITTER SHINE - 02","1","visible","","7000","COLOR","2","","1","","","","","","","","",""
"350990","DELINEADOR EN GLITTER SHINE - 03","1","visible","","7000","COLOR","3","","1","","","","","","","","",""
"350991","DELINEADOR EN GLITTER SHINE - 04","1","visible","","7000","COLOR","4","","1","","","","","","","","",""
"350992","DELINEADOR EN GLITTER SHINE - 05","1","visible","","7000","COLOR","5","","1","","","","","","","","",""
"350993","DELINEADOR EN GLITTER SHINE - 06","1","visible","","7000","COLOR","6","","1","","","","","","","","",""
"366990","DELINEADOR PLUMON ARTIST COLLECTION","1","visible","","","COLOR","BLANCO, MORADO, VINOTINTO","1","1","MARCA","TRENDY","1","1","EDAD","25-35, 35-45, 45 en adelante","1","1",""
"366994","DELINEADOR PLUMON ARTIST COLLECTION","1","visible","","15000","MARCA","TRENDY","","","","","","","","","","",""
"366995","DELINEADOR PLUMON ARTIST COLLECTION","1","visible","","15000","MARCA","TRENDY","","","","","","","","","","",""
"366996","DELINEADOR PLUMON ARTIST COLLECTION","1","visible","","15000","MARCA","TRENDY","","","","","","","","","","",""
"358854","DEPILADORA 2 EN 1 HOLY","1","visible","","60000","MARCA","HOLY COSMETICS","1","1","","","","","","","","",""
"153782","DEPILADORA 4 EN 1","1","visible","","45000","MARCA","MARSKE","1","1","EDAD","25-35, 35-45, 45 en adelante","1","1","","","","",""
"285611","DEPILADORA WATERPROOF","1","visible","","50000","MARCA","MARSKE","1","1","EDAD","15-25, 25-35","1","1","","","","",""
"187672","DRILL PULIDOR DE UÑAS","1","visible","","60000","MARCA","LINA","1","1","EDAD","15-25, 25-35","1","1","","","","",""
"216738","DRILL PULIDOR DE UÑAS PORTATIL","1","visible","","35000","MARCA","GENERICO","1","1","","","","","","","","",""
"353614","DRILL PULIDOR DE UÑAS PROFESIONAL","1","visible","","180000","MARCA","NAIL MASTER","1","1","EDAD","15-25, 25-35","1","1","","","","",""
"222775","DRILL PULIDOR DE UÑAS RECARGABLE","1","visible","","","MARCA","GENERICO","1","1","COLOR","BLANCO, ROSADO","1","1","EDAD","15-25, 25-35","1","1",""
"371545","DRILL PULIDOR DE UÑAS RECARGABLE - BLANCO","1","visible","","170000","COLOR","BLANCO","","1","","","","","","","","",""
"371546","DRILL PULIDOR DE UÑAS RECARGABLE - ROSADO","1","visible","","170000","COLOR","ROSADO","","1","","","","","","","","",""
"356219","DRILL PULIDOR PRO ROSA","1","visible","","200000","MARCA","NAIL POLISHER","1","1","EDAD","15-25, 25-35","1","1","","","","",""
"350586","ESMALTE SEMIPERMANENTE TONO AMARILLO 15ML","1","visible","","26000","MARCA","RONIKI","1","1","","","","","","","","",""
"350581","ESMALTE SEMIPERMANENTE TONO AMARILLO 7.3ML","1","visible","","16000","MARCA","RONIKI","1","1","","","","","","","","",""
"350596","ESMALTE SEMIPERMANENTE TONO FUCSIA 15ML","1","visible","","26000","MARCA","RONIKI","1","1","","","","","","","","",""
"350522","ESMALTE SEMIPERMANENTE TONO NEGRO 15ML","1","visible","","26000","MARCA","RONIKI","1","1","","","","","","","","",""
"350523","ESMALTE SEMIPERMANENTE TONO NEGRO 7.3ML","1","visible","","16000","MARCA","RONIKI","1","1","","","","","","","","",""
"350479","ESMALTE SEMIPERMANENTE TONOS AZULES 15ML","1","visible","","","MARCA","RONIKI","1","1","COLOR","CANDY COLORS 08, VIVID BLUE 03","1","1","EDAD","15-25, 25-35","1","1",""
"350484","ESMALTE SEMIPERMANENTE TONOS AZULES 15ML - CANDY COLORS 08","1","visible","","26000","COLOR","CANDY COLORS 08","","1","","","","","","","","",""
"350483","ESMALTE SEMIPERMANENTE TONOS AZULES 15ML - VIVID BLUE 03","1","visible","","26000","COLOR","VIVID BLUE 03","","1","","","","","","","","",""
