id,title,description,link,image_link,availability,price,google_product_category,brand,gtin,mpn,identifier_exists,condition,item_group_id
340724,"POLVO TRANSLUCIDO FEELS","El polvo translucido tiene un acabado matte, una textura ultrafina y ligera que disimula pequeñas imperfecciones, dejando la piel seca y libre de grasa. ¡Se adapta a todos los tonos de piel. **Libre de crueldad animal**",http://local.holy.com/tienda/polvo-translucido-feels/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340724,http://local.holy.com/wp-content/uploads/2020/09/Polvo-translucido-feels-By-ruby-rose-Holy-cosmetics.jpg,"in stock","COP 16000.00",491,,,,no,New,
340216,"AGUA MICELAR GARNIER EXPRESS ACLARA 400ML","El agua micelar te ayudar en tu limpieza facial y se convertirá en tu favorita, no irrita y está libre de perfume y parabenos. Contiene vitamina C para disminuir con el uso las manchas en el rostro.  Remueve impurezas y maquillaje  Ideal para todo tipo de piel.  No irrita. Libre de perfume y parabenos. Gracias a la tecnología micelar de su fórmula, captura las impurezas como un imán. **Lava el rostro después de su uso**",http://local.holy.com/tienda/agua-micelar-garnier-express-aclara-400ml/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340216,http://local.holy.com/wp-content/uploads/2020/09/Agua-micelar-de-garnier-express-aclara-400-ml-Holy-cosmetics.jpg,"in stock","COP 28000.00",491,,,,no,New,
340208,"CORRECTOR PERFECT SILKY","Corrector de ojeras B10 perfect silky Beauty Glazed Textura profesional, totalmente matte. Cobertura: ultra alta, ideal para todo tipo de piel. Fácil difuminado con brocha o esponja. Como primer de ojos también es un excelente producto y funciona como los productos de alta gama. Waterproof Perfecto para climas cálidos ya que su duración es de TODO el día sin cuartearse. ***Libre de crueldad animal***",http://local.holy.com/tienda/corrector-perfect-silky/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340208,http://local.holy.com/wp-content/uploads/2020/09/Corrector-perfect-silky-Beauty-glazed-Holy-cosmetics.jpg,"in stock","COP 12000.00",491,,,,no,New,
340187,"PRIMER FINE CON COLAGENO","Consigue un acabado uniforme y por mas tiempo en tu maquillaje con el Primer fine con colageno y elastina By Kiss Beauty. Matifica, hidrata,fija y reduce la apariencia de los poros. Formula en gel ligera. Perfecto para todo tipo de piel. *Libre de crueldad animal* ",http://local.holy.com/tienda/primer-fine-con-colageno/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340187,http://local.holy.com/wp-content/uploads/2020/09/Primer-fine-con-colageno-Holy-cosmetics.jpg,"in stock","COP 20000.00",491,,,,no,New,
340177,"PESTAÑINA LASH  SENSATIONAL WATERPROOF","¿Sabías que tus pestañas crecen en mas de una capa? Esta máscara despliega capa a capa tus pestañas y crea un efecto abanico. La fórmula líquida fresca de esta mascara a prueba de agua captura las pestañas de la raíz a la punta para crear un efecto de abanico abierto sensacional.",http://local.holy.com/tienda/pestanina-lash-sensational-waterproof/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340177,http://local.holy.com/wp-content/uploads/2020/09/Pestañina-lash-sensational-waterproof-Holy-cosmetics.jpg,"in stock","COP 32000.00",491,,,,no,New,
340163,"PRIMER SPRAY","El primer spray by ushas ofrece hidratacion profunda y largan duracion al maquillaje, prepara la superficie de tu piel para cualquier tipo de producto. Ideal para todo tipo de piel. Formula ligera. **Libre de crueldad animal**",http://local.holy.com/tienda/primer-spray/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340163,http://local.holy.com/wp-content/uploads/2020/09/Primer-spray-by-ushas-Holy-cosmetics.jpg,"in stock","COP 16000.00",491,,,,no,New,
340157,"FIJADOR MAKE UP SETTING SPRAY","Ideal para lograr un efecto más duradero en tu look, lo mejor es que sus componente brindan  un acabado matte. Ideal para todo tipo de piel. Matifica. Prolonga la duración del maquillaje. ***Libre de crueldad animal***",http://local.holy.com/tienda/fijador-make-up-setting-spray/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340157,http://local.holy.com/wp-content/uploads/2020/09/Fijador-make-up-setting-spray-ushas-Holy-cosmetics.jpg,"in stock","COP 16000.00",491,,,,no,New,
340145,"SOMBRA NOTEBOOK 03 MARRON","La sombra COLOR NOTEBOOK By Novo es una combinación perfecta para recrear tus mejores looks de día o noche . 3 Tonos matte. 5 Tonos satinados. 1 Glitter. Alta pigmentación, calidad profesional. *Libre de crueldad animal*",http://local.holy.com/tienda/sombra-notebook-03-marron/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340145,http://local.holy.com/wp-content/uploads/2020/09/Sombra-novo-notebook-marron-03-Holy-cosmetics.jpg,"in stock","COP 25000.00",491,,,,no,New,
340132,"SOMBRA NOTEBOOK 01 NUDE","La sombra COLOR NOTEBOOK By Novo es una combinación perfecta para recrear tus mejores looks de día o noche . 6 Tonos matte. 2 Tonos satinados. 1 Glitter. Alta pigmentación, calidad profesional. *Libre de crueldad animal*",http://local.holy.com/tienda/sombra-notebook-01-nude/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340132,http://local.holy.com/wp-content/uploads/2020/09/Sombra-notebook-novo-01-nude-Holy-cosmetics.jpg,"in stock","COP 25000.00",491,,,,no,New,
340121,"BROW STYLING SOAP (JABÓN PARA CEJAS)","Las llamadas  soap brows  o  cejas de jabón son la nueva tendencia de belleza y este producto es perfecto para lograr este efecto en tus cejas. Ideal para crear tu look con cejas orgánicas. Incluye cepillo aplicador. **Libre de crueldad animal**",http://local.holy.com/tienda/brow-styling-soap-jabon-para-cejas/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340121,http://local.holy.com/wp-content/uploads/2020/09/Brow-styling-soap-ucanbe-Holy-cosmetics.jpg,"in stock","COP 15000.00",491,,,,no,New,
340115,"FIJADOR MAKE UP FIX SPRAY","El fijador make up fix By Kiss Beauty  un spray que se usa a modo de laca para el rostro, ya que consigue fijarlo en la piel para que quede impecable sin importar el paso de las horas. Ideal para todo tipo de piel. Matifica. Prolonga la duración del maquillaje. **Este producto es enviado en cualquiera de estas (tres presentaciones)** ***Libre de crueldad animal***",http://local.holy.com/tienda/fijador-make-up-fix-spray/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=340115,http://local.holy.com/wp-content/uploads/2020/09/Make-up-fix-spray-kiss-beauty-fijador-Holy-cosmetics.jpg,"in stock","COP 20000.00",491,,,,no,New,
337633,"AGUA MICELAR GARNIER SKINACTIVE 400ML","El Agua Micelar Clásica de Garnier es un limpiador suave que extrae la suciedad y las impurezas sin secar la piel. Indicada para todo tipo de pieles, incluyendo las sensibles. Elimina sin esfuerzo el maquillaje y extrae la suciedad de rostro, labios y ojos en un solo gesto y sin aclarado. Gracias a la tecnología micelar de su fórmula, captura las impurezas como un imán. Sin perfume , Sin parabenos.**Lava el rostro después de su uso**",http://local.holy.com/tienda/agua-micelar-garnier-skinactive-400ml/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=337633,http://local.holy.com/wp-content/uploads/2020/09/Agua-micelar-todo-en-1-garnier-skin-active-Holy-cosmetics.jpg,"in stock","COP 26000.00",491,,,,no,New,
337352,"PALETA FACE KIT BUTTERFLY","La paleta de mariposas Ruby Rose Face Kit Butterfly  fue creada especialmente para aquellos que aman maquillarse bien y crear un look increíble. Esta paleta tiene opciones de 2iluminador, 2rubor y 2contorno. **Libre de crueldad**",http://local.holy.com/tienda/paleta-face-kit-butterfly/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=337352,http://local.holy.com/wp-content/uploads/2020/09/paleta-butterfly-ruby-rose-Holy-cosmetics.jpg,"in stock","COP 18000.00",491,,,,no,New,
337324,"SOMBRA SOFT NUDE PALETTE","La paleta soft nude By ruby rose es la combinación perfecta para recrear tus mejores looks de día o de noche. Incluye 18 tonos en total. 1Corrector que funciona muy bien como primer de sombras. 10 Tonos matte. 5 Tonos satinados. 2 Glitter. Alta pigmentación  **Libre de crueldad animal**",http://local.holy.com/tienda/sombra-soft-nude-palette/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=337324,http://local.holy.com/wp-content/uploads/2020/09/Sombra-soft-nude-palette-Ruby-rose-Holy-cosmetics.jpg,"in stock","COP 32000.00",491,,,,no,New,
270402,"EXTRACTOR DE PUNTOS NEGROS HOLY CON SPRAY DE MICRONIZACIÓN","Extractor facial Holy  con spray de micronización es un elemento esencial para mantener tu rostro siempre limpio, retira todas las impurezas de tu rostro y a la vez hidrata durante el proceso  con agua, agua de rosas o de hamamelis, sera tu aliado perfecto para cuidar tu piel. ¡Cuida tu piel!",http://local.holy.com/tienda/extractor-puntos-negros-holy-con-spray-de-micronizacion/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=270402,http://local.holy.com/wp-content/uploads/2020/08/Extractor-con-spray-de-micronizacion-Holy-cosmetics.jpg,"in stock","COP 70000.00",491,,,,no,New,
337085,"BROCHA PARA MASCARILLA HOLY","La brocha para mascarilla HOLY cuenta con un pincel en goma para aplicación facial y corporal de bases liquidas, mascarillas, ácidos, cremas y maquillaje en general, mango de plastico,   aplicador de silicona, esto permite que sea mas higiénico y no desperdicies producto ya que no absorbe, permite una cobertura uniforme y acceso a lugares difíciles. *Este producto es enviado según disponibilidad de color*",http://local.holy.com/tienda/brocha-para-mascarilla-holy/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=337085,http://local.holy.com/wp-content/uploads/2020/09/Brochas-para-mascarilla-holy-Holy-cosmetics.jpg,"in stock","COP 6000.00",491,,,,no,New,
336862,"PESTAÑINA TRÓPICO CURL & VOLUME VERDE","Esta pestañina brindará pestañas curvas y con mas volumen. Su cepillo es curvo con cerdas más gruesas resistentes que darán ese volumen y curva que siempre has deseado. *Libre de crueldad animal*",http://local.holy.com/tienda/pestanina-tropico-curl-volume-verde/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=336862,http://local.holy.com/wp-content/uploads/2020/09/Pestañina-tropico-currl-y-volume-ruby-rose-Holy-cosmetics.jpg,"in stock","COP 13000.00",491,,,,no,New,
336837,"PRIMER FACIAL SKIN PERFECT","Con El primer facial Skin Perfect de Ruby Rose, tendrás una piel perfecta por más tiempo! El primer facial tiene una textura de silicona, suaviza la piel, minimiza los poros, matifica y ayuda a la durabilidad del maquillaje. **Libre de crueldad animal**",http://local.holy.com/tienda/primer-facial-skin-perfect/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=336837,http://local.holy.com/wp-content/uploads/2020/09/Primer-facial-skin-perfect-Holy-cosmetics-1.jpg,"in stock","COP 16000.00",491,,,,no,New,
336648,"PESTAÑINA TRÓPICO VOLUME EXTENTION SALMON","Esta pestañina brindará volumen extremo como extensión a tus pestañas. Su cepillo es recto con cerdas más gruesas resistentes que darán ese volumen y largo que siempre has deseado. *Libre de crueldad animal*",http://local.holy.com/tienda/pestanina-tropico-volume-extention-salmon/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=336648,http://local.holy.com/wp-content/uploads/2020/09/Pestañina-tropico-volume-extention-Holy-cosmetics.jpg,"in stock","COP 13000.00",491,,,,no,New,
336640,"PESTAÑINA TRÓPICO CURVA & VOLUME NUDE","Esta pestañina brindará volumen extremo y rizo a tus pestañas. Su cepillo es recto con cerdas más delgadas pero resistentes que darán ese volumen y rizo que siempre has deseado. *Libre de crueldad animal*",http://local.holy.com/tienda/pestanina-tropico-curva-volume-nude/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=336640,http://local.holy.com/wp-content/uploads/2020/09/Pestañina-tropico-curvas-volume-Holy-cosmetics.jpg,"in stock","COP 13000.00",491,,,,no,New,
336148,"BALACA MOÑO","La balaca de moño está hecha de terciopelo suave y fino para aportar más comodidad en tu cabeza y garantizar la transpirabilidad al llevarla. Ideal para usarla en tu rutina de cuidado facial o mientras te maquillas. ESTE PRODUCTO ES ENVIADO SEGÚN DISPONIBILIDAD DE COLOR.",http://local.holy.com/tienda/balaca-mono/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=336148,http://local.holy.com/wp-content/uploads/2020/09/Balaca-moñito-Holy-cosmetics.jpg,"in stock","COP 12000.00",491,,,,no,New,
336141,"BALACA CONEJO","La balaca de conejo está hecha de terciopelo suave y fino para aportar más comodidad en tu cabeza y garantizar la transpirabilidad al llevarla. Ideal para usarla en tu rutina de cuidado facial o mientras te maquillas. ESTE PRODUCTO ES ENVIADO SEGÚN DISPONIBILIDAD DE COLOR.",http://local.holy.com/tienda/balaca-conejo/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=336141,http://local.holy.com/wp-content/uploads/2020/09/Balaca-conejo-2020-Holy-cosmetics.jpg,"in stock","COP 12000.00",491,,,,no,New,
270314,"LAMPARA DE UÑAS 54W HOLY","La lampara para uñas es actualmente un instrumento indispensable para hacer tus uñas favoritas en materiales que requieran de la luz de la lampara paras ser curados. Este lindo diseño lo hemos creado para ti, efecto espejo rosa 36 LED`S Ubicados estrategicamente para un secado rápido. 4 Modos de tiempos opcionales. Sensor infrarojo.  ",http://local.holy.com/tienda/lampara-de-unas-54w-holy/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=270314,http://local.holy.com/wp-content/uploads/2020/05/Lampara-para-uñas-54w-Holy-cosmetics.jpg,"in stock","COP 110000.00",491,,,,no,New,
270313,"LAMPARA DE UÑAS 48W HOLY","La lampara para uñas es actualmente un instrumento indispensable para hacer tus uñas favoritas en materiales que requieran de la luz de la lampara paras ser curados. Este lindo diseño lo hemos creado para ti, efecto espejo rosa 24 LED`S Ubicados estrategicamente para un secado rápido. 4 Modos de tiempos opcionales. Sensor infrarojo.  ",http://local.holy.com/tienda/lampara-de-unas-48w-holy/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=270313,http://local.holy.com/wp-content/uploads/2020/05/Lampara-de-48w-Holy-cosmetics.jpg,"in stock","COP 90000.00",491,,,,no,New,
331067,"EXFOLIANTE PARA LABIOS SUGAR KISS","Exfóliate los labios con Sugar Kiss , es una fórmula de azúcar real fusionada con aceite de frutas y manteca de Karité para dejar a un lado esos labios secos y escamosos, disponibles en 3 sabores diferentes,  vainilla, fresa o café . Dejaran los labios suaves y preparados para aplicar el labial o también para hidratar y limpiar luego de haber usado el labial. **ESTE PRODUCTO ES ENVIADO SEGÚN DISPONIBILIDAD DE COLOR** **Libre de crueldad animal**",http://local.holy.com/tienda/exfoliante-para-labios-sugar-kiss/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=331067,http://local.holy.com/wp-content/uploads/2020/08/Exfoliante-para-labios-sugar-kiss-kleancolor-Holy-cosmetics.jpg,"out of stock","COP 10000.00",491,,,,no,New,
331055,"POLVO SUELTO BANANA","El polvo suelto banana tiene un sub tono amarillo que se difumina por completo en la piel, NO se nota. Su cobertura es muy leve, su textura ultra fina te permitirán sellar el maquillaje y dar un perfecto y profesional acabado. Logra un efecto de terciopelo y es ideal para hacer técnicas de baking. Ideal para todo tipo de piel, no aporta color.  **Libre de crueldad animal**",http://local.holy.com/tienda/polvo-suelto-banana/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=331055,http://local.holy.com/wp-content/uploads/2020/08/polvo-suelto-banana-kleancolor-Holy-cosmetics.jpg,"in stock","COP 13000.00",491,,,,no,New,
331046,"PRIME & CHILL BEAUTY OIL","Este Espectacular Prime & Chill Beauty Oil , está compuesto de aceite de almendra, jojoba y girasol perfecto para preparar e hidratar la piel, dejándola sedosa y cuidada al mismo tiempo , ideal para usar como primer antes del maquillaje para tener un rostro húmedo y con textura suave o mezclándolo con base liquida para obtener resultados fabulosos en tu maquillaje con acabado natural. Otro de sus beneficios es “revivir” productos en crema que tengas secos u olvidados, con una gotica de éste producto revivirán y serán mucho más fácil de utilizar. Una vez lo pruebes te encantará el acabado que deja en la piel, y el maquillaje luciendo mucho mejor e intacto por más tiempo. **Libre de crueldad animal**",http://local.holy.com/tienda/prime-chill-beauty-oil/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=331046,http://local.holy.com/wp-content/uploads/2020/08/prime-chil-beauty-oil-kleancolor-Holy-cosmetics.jpg,"in stock","COP 15000.00",491,,,,no,New,
330315,"BROCHAS SUNSHINE","Set de brochas por 10 pcs. Las brochas sintéticas de dos tonos se pueden usar con líquidos, cremas y polvos para lograr una aplicación de maquillaje precisa, lo que le permite crear looks impecables que van desde lo sutil a lo llamativo. Brochas 100% libre de crueldad animal",http://local.holy.com/tienda/brochas-sunshine/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=330315,http://local.holy.com/wp-content/uploads/2020/08/Brochas-sunshine-con-cosmetiquera-Holy-cosmetics.jpg,"out of stock","COP 38000.00",491,,,,no,New,
329016,"SOMBRA PIÑA COLADA","La sombra piña colada by ruby rose esta diseñada para recrear tus looks favoritos. tonos tierra. 3 Tonos matte. 4 Tonos satinados. *Libre de crueldad animal*",http://local.holy.com/tienda/sombra-pina-colada/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=329016,http://local.holy.com/wp-content/uploads/2020/08/Sombra-piña-colada-by-ruby-rose-Holy-cosmetics.jpg,"in stock","COP 24000.00",491,,,,no,New,
328996,"PLUMÓN DELINEADOR LÍQUIDO NEGRO","El delineador liquido esta diseñado para realizar trazos de cualquier tamaño de forma fácil y rápida gracias a su punta fina. *Libre de crueldad animal*",http://local.holy.com/tienda/plumon-delineador-liquido-negro/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=328996,http://local.holy.com/wp-content/uploads/2020/08/Plumon-delineador-liquido-negro-ruby-rose-Holy-cosmetics.jpg,"in stock","COP 11000.00",491,,,,no,New,
329002,"SOMBRA PINK LEMONADE","La sombra pink lemon es una combinación perfecta para recrear tus mejores looks. 2 Tonos matte. 5 Tonos satinados. *Libre de crueldad animal*",http://local.holy.com/tienda/sombra-pink-lemonade/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=329002,http://local.holy.com/wp-content/uploads/2020/08/Sombra-pink-lemon-by-ruby-rose-Holy-cosmetics.jpg,"in stock","COP 24000.00",491,,,,no,New,
328981,"PALETA CHEEK PLAY","La paleta cheek play es todo lo que necesitamos para lograr un look lindo. 1 Contorno. 3 Rubores. 1 Rubor satinado. 1Iluminador. *Libre de crueldad animal*",http://local.holy.com/tienda/paleta-cheek-play/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=328981,http://local.holy.com/wp-content/uploads/2020/08/Paleta-cheek-play-Holy-cosmetics.jpg,"in stock","COP 28000.00",491,,,,no,New,
328967,"PALETA CHEEK GLOW STUDIO","La paleta cheek glow studio esta diseñada especialmente para los amantes al maquillaje. 2 Iluminadores. 1 Rubor. 1 Contorno. **Libre de crueldad animal**",http://local.holy.com/tienda/paleta-cheek-glow-studio/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=328967,http://local.holy.com/wp-content/uploads/2020/08/Cheek-glow-studio-by-ruby-rose-Holy-cosmetics.jpg,"in stock","COP 22000.00",491,,,,no,New,
318044,"CREMA DESPIGMENTANTE","Los componentes de la Crema Despigmentante Pili, actúan sobre la piel dismuyendo y controlando la aparición de manchas oscuras causadas por hiperpigmentación, brindando una mejor apariencia y textura. Uso en : Codos. Rodilla. Axilas. entrepierna. Debe acompañarse con el uso de bloqueador solar, uso nocturno. *Libre de crueldad*",http://local.holy.com/tienda/crema-despigmentante/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=318044,http://local.holy.com/wp-content/uploads/2020/07/Crema-despigmentante-pili-Holy-cosmetics.jpg,"in stock","COP 30000.00",491,,,,no,New,
317858,"LAMPARA PARA UÑAS 36W ROSA","La lampara para uñas es actualmente un instrumento indispensable para hacer tus uñas favoritas en materiales que requieran de la luz de la lampara paras ser curados.",http://local.holy.com/tienda/lampara-para-unas-36w-rosa/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=317858,http://local.holy.com/wp-content/uploads/2020/07/lampara-de-36w-rosa-Holy-cosmetics.png,"in stock","COP 40000.00",491,,,,no,New,
