id,title,description,link,image_link,availability,price,google_product_category,brand,gtin,mpn,identifier_exists,condition,item_group_id
271513,"LIMPIADOR DE BROCHAS ANTIBACTERIAL EN SECO","Limpia y desinfecta tus brochas al instante, no quedarán húmedas. Con extractos de aloe y manzanilla, lo que suavizan y cuidan tus brochas. cont.120ml **LIBRE DE CRUELDAD ANIMAL**",http://local.holy.com/tienda/limpiador-de-brochas-antibacterial-en-seco/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=271513,http://local.holy.com/wp-content/uploads/2020/05/Lava-brochas-Miis-Holy-Cosmetis2.jpg,"in stock","COP 25000.00",491,,,,no,New,
252651,"PLANCHA REMINGTON CON CERÁMICA Y COCO","Con la  plancha para cabello Shine Therapy  de Remington y su exclusiva tecnología de microacondicionadores con coco puedes lograr un cabello protegido y con un aspecto brillante. Sus 8 niveles de temperatura permiten seleccionar la temperatura que más se adecua a tu tipo de cabello evitando causar daños en él.",http://local.holy.com/tienda/plancha-remington-con-ceramica-y-coco/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=252651,http://local.holy.com/wp-content/uploads/2020/04/PLANCHA-DE-COCO-Y-CERAMICA-REMIGTON-Holy-cosmetics.jpg,"in stock","COP 145000.00",491,,,,no,New,
248639,"BRILLO LIPGLOSS MAGIC YOUR LIFE","Brillo destellos magic, Ideal para darle un color rosado a tus labios. Se activa el color con el calor de tus labios. Humecta tus labios, da brillo y color instantáneo **LIBRE DE CRUELDAD ANIMAL**",http://local.holy.com/tienda/brillo-lipgloss-magic-your-life/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=248639,http://local.holy.com/wp-content/uploads/2020/04/brillo-magic.jpg,"in stock","COP 7000.00",491,,,,no,New,
241015,"MASCARILLA REPOLARIZADORA COCO PARADISE","Coco paradise combina el poder de las propiedades de los aminoácidos, la vitamina E y el aloe vera, que aplicados al cabello producen varios efectos como la hidratación, fortalecimiento de la estructura, protección de color, reparación de daños por tensiones ambientales, procesos químicos y decoloraciones. La mascarilla repolarizadora se adapta a cualquier tipo de cabello, aporta brillo, sedosidad y crecimiento dejando una apariencia saludable y tan perfecta como... E l paraíso en tu cabello. ***Libre de crueldad animal***",http://local.holy.com/tienda/mascarilla-repolarizadora-coco-paradise/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=241015,http://local.holy.com/wp-content/uploads/2020/04/ROPOLARIZADOR-GOLDEN-COCONUT-Holy-cosmetics.jpg,"in stock","COP 35000.00",491,,,,no,New,
232479,"PINZA PARA PESTAÑAS HOLY","Esta pinza es una buena ayuda para poner o quitarse las pestañas postizas, hecha de acero inoxidable durable, hermoso diseño color oro rosa. este producto es  ergonómico multifuncional, puedes pegar las pestañas postizas más fácil y más cómodo.",http://local.holy.com/tienda/pinza-para-pestanas-holy/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=232479,http://local.holy.com/wp-content/uploads/2019/12/IMG_2380.png,"in stock","COP 5000.00",491,,,,no,New,
230247,"GEL ANTIBACTERIAL 275ML","BENEFICIOS: El Gel Antibacterial ayuda a la eliminación del 99,9% de las bacterias comunes, sin necesidad de lavarse las manos previniendo así diversas enfermedades, además de ofrecer suavidad, humectación, frescura y un agradable aroma.",http://local.holy.com/tienda/gel-antibacterial-275ml/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=230247,http://local.holy.com/wp-content/uploads/2020/03/ANTIBACTERIAL-275-ML-Holy-cosmetics.jpg,"in stock","COP 12000.00",491,,,,no,New,
230244,"GEL ANTIBACTERIAL 65ML","BENEFICIOS: El Gel Antibacterial ayuda a la eliminación del 99,9% de las bacterias comunes, sin necesidad de lavarse las manos previniendo así diversas enfermedades, además de ofrecer suavidad, humectación, frescura y un agradable aroma.",http://local.holy.com/tienda/gel-antibacterial-65ml/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=230244,http://local.holy.com/wp-content/uploads/2020/03/ANTIBACTERIAL-65-ML-Holy-cosmetics.jpg,"in stock","COP 5000.00",491,,,,no,New,
230238,"GEL ANTIBACTERIAL 125ML","BENEFICIOS: El Gel Antibacterial ayuda a la eliminación del 99,9% de las bacterias comunes, sin necesidad de lavarse las manos previniendo así diversas enfermedades, además de ofrecer suavidad, humectación, frescura y un agradable aroma.",http://local.holy.com/tienda/gel-antibacterial-125ml/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=230238,http://local.holy.com/wp-content/uploads/2020/03/ANTIBACTAERIAL-125-ML-Holy-cosmetics.jpg,"in stock","COP 7000.00",491,,,,no,New,
230230,"GEL ANTIBACTERIAL 330ML","BENEFICIOS: El Gel Antibacterial ayuda a la eliminación del 99,9% de las bacterias comunes, sin necesidad de lavarse las manos previniendo así diversas enfermedades, además de ofrecer suavidad, humectación, frescura y un agradable aroma.  ",http://local.holy.com/tienda/gel-antibacterial-330ml/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=230230,http://local.holy.com/wp-content/uploads/2020/03/ANTIBACTERIA-330-ML-Holy-cosmetics.jpg,"in stock","COP 14000.00",491,,,,no,New,
227559,"MASCARILLA COLAGENO PARA OJOS","Los parches de colágeno    hidratan profundamente la delicada área debajo de los ojos y aumentan la elasticidad de la piel, alivia debajo de las bolsas de los ojos, mejoran las ojeras, tratan la fatiga ocular, disminuyen la hinchazón, suavizan las patas de gallo y las líneas finas.",http://local.holy.com/tienda/colageno-para-ojos/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=227559,http://local.holy.com/wp-content/uploads/2018/09/COLAGENO-DE-OJOS.jpg,"in stock","COP 3000.00",491,,,,no,New,
222775,"DRILL PULIDOR DE UÑAS RECARGABLE","Bajo ruido y vibración, muy cómodo. Diseño recargable y portátil, fácil de usar. Perilla de control de velocidad, fácil de usar. Interruptor de doble rotación. Adecuado para uñas naturales y uñas artificiales. Uso múltiple: tallado, lijado, pulido, modelado, etc. Uso personal o profesional. *Este producto es enviado según disponibilidad de color*",http://local.holy.com/tienda/drill-pulidor-de-unas-recargable/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=222775,http://local.holy.com/wp-content/uploads/2020/03/drill-ppulidor-de-uñas-recargable-Holy-cosmetics.jpg,"in stock","COP 170000.00",491,,,,no,New,
222536,"GUANTES HOLY PROTECCIÓN UV-LED","**Accesorio esencial ** Estos guantes protegen tus manos durante los tratamientos bajo los rayos UV disfruta de las horas de belleza de tus uñas, los guantes se ponen y quitan fácilmente son talla única y ademas de esto tiene una parte extendida para proteger tu piel de la muñeca.",http://local.holy.com/tienda/guantes-proteccion-uv-led/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=222536,http://local.holy.com/wp-content/uploads/2020/03/GUANTES-PROTECTORES-Holy-cosmetics.jpg,"in stock","COP 15000.00",491,,,,no,New,
216805,"BROCHAS GLAM","Set de brochas por 12 pcs. ***Incluye cosmetiquera para guardarlas*** Las brochas sintéticas de dos tonos se pueden usar con líquidos, cremas y polvos para lograr una aplicación de maquillaje precisa, lo que le permite crear looks impecables que van desde lo sutil a lo llamativo. Brochas 100% libre de crueldad animal",http://local.holy.com/tienda/brochas-glam/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=216805,http://local.holy.com/wp-content/uploads/2020/02/BROCHAS-GLAM-Holy-cosmetics.jpg,"in stock","COP 60000.00",491,,,,no,New,
216773,"BROCHAS CONSTELACIÓN","Set de brochas por 10 pcs sintéticas de dos tonos se pueden usar con líquidos, cremas y polvos para lograr una aplicación de maquillaje precisa, lo que le permite crear looks impecables que van desde lo sutil a lo llamativo. ***Incluye cosmetiquera para guardarlas*** Brochas 100% libre de crueldad animal",http://local.holy.com/tienda/brochas-constelacion/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=216773,http://local.holy.com/wp-content/uploads/2020/02/BROCHAS-CONSTELACION-COSMETIQUERA-Holy-cosmetics-1.jpg,"in stock","COP 50000.00",491,,,,no,New,
216738,"DRILL PULIDOR DE UÑAS PORTATIL","Usos múltiples: hecho con metal de alta calidad. tallar, grabar, enrutar, esmerilar, afilar, lijar, pulir, incluso tallar profundamente en el cristal, sin que el taladro o el convertidor se sobrecalienten. velocidad ajustable: se aplica gel, acrílico, vidrio, uñas naturales o envolturas de seda con uñas artificiales. las brocas y las bandas de lijado le permiten comenzar de inmediato el control de velocidad de marcado fácil de usar, nunca vacilante. esta nueva máquina de taladro electric nail art se utiliza perfectamente en spas, salones de belleza y uso personal en los hogares. ***Este producto es enviado según disponibilidad de color***",http://local.holy.com/tienda/drill-pulidor-de-unas-portatil/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=216738,http://local.holy.com/wp-content/uploads/2020/02/DRILL-PULIDOR-DE-UÑAS-PORTATIL-Holy-cosmetics.jpg,"in stock","COP 35000.00",491,,,,no,New,
214093,"AGUA DE ROSAS PILI","¿Estás buscando ese producto de belleza en tu baño que puede resolver muchos de tus problemas? No tienes que buscar más, ya que el agua de rosas es un producto multiusos con muchas propiedades para la rutina de belleza. 250ML",http://local.holy.com/tienda/agua-de-rosas-pili/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=214093,http://local.holy.com/wp-content/uploads/2019/02/AGUA-DE-ROSAS-2.jpg,"in stock","COP 11000.00",491,,,,no,New,
213258,"VOLUMINIZADOR DE LABIOS","Este producto ayuda a mejorar la apariencia de los labios generando color y volumen. **Libre de crueldad animal** Modo de uso: para obtener mejores resultados aplicar tantas veces como sea necesario. Al aplicarlo genera un cosquilleo en los labios. Este es normal debido a su principal ingrediente, el jengibre. El efecto volumen dura entre dos y tres horas.",http://local.holy.com/tienda/voluminizador-de-labios/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=213258,http://local.holy.com/wp-content/uploads/2020/02/voluminizador-de-labios-ministar-Holy-cosmetics.jpg,"in stock","COP 12000.00",491,,,,no,New,
212189,"CEPILLO FACIAL EN SILICONA","Mantén tu rostro limpio de impurezas y consiéntelo a su vez, este producto es ideal para llegar a esas zonas de difícil acceso con las comisuras de la nariz. ***Este producto es enviado según disponibilidad de color***",http://local.holy.com/tienda/cepillo-facial-en-silicona/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=212189,http://local.holy.com/wp-content/uploads/2020/02/limpiador-faicial-en-silicona-Holy-cosmetics.jpg,"in stock","COP 5000.00",491,,,,no,New,
212084,"PLANCHA REMINGTON FRIZZ THERAPY","La plancha Alisadora Remington S8510Frizz, te ayuda a proteger tu cabello contra el frizz cuenta con revestimiento en cerámica que protegerá tu cabello dándole más fuerza. Podrás elegir entre 9 ajustes de temperatura que varían entre los 150°C y los 230°C todo el día. Logra la perfección en tu cabello y luce fabulosa",http://local.holy.com/tienda/plancha-remington-frizz-therapy/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=212084,http://local.holy.com/wp-content/uploads/2020/02/IMG_4266.png,"in stock","COP 200000.00",491,,,,no,New,
210533,"BROCHAS MARMOL PRO","Set de brochas por 10 pcs. Las brochas sintéticas de dos tonos se pueden usar con líquidos, cremas y polvos para lograr una aplicación de maquillaje precisa, lo que le permite crear looks impecables que van desde lo sutil a lo llamativo. Brochas 100% libre de crueldad animal",http://local.holy.com/tienda/brochas-marmol-pro/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=210533,http://local.holy.com/wp-content/uploads/2020/02/brochas-marmol-pro-Holy-cosmetics.jpg,"out of stock","COP 38000.00",491,,,,no,New,
210225,"PLANCHA DE CERAMICA","Posee una capa térmica de cerámica turmalina que ayuda a distribuir uniformemente el calor en el cabello para crear pelo liso y brillante y reducir al mínimo daño del pelo.",http://local.holy.com/tienda/plancha-ceramica/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=210225,http://local.holy.com/wp-content/uploads/2020/01/PLANCHA-MARSKE-5800-Holy-cosmetics.jpg,"in stock","COP 50000.00",491,,,,no,New,
209542,"REMOVEDOR DE ESMALTE SEMIPERMANENTE Y ACRILICO","Incluye 10 pcs una para cada dedo. * Envolturas de removedor de papel de aluminio. * Esponja absorbente con acetona. * Utilizado para quitar fácilmente el esmalte de uñas de gel, uñas acrílicas o en gel. * Reduce el contacto de la acetona con la piel y atrapa el calor para acelerar la eliminación.",http://local.holy.com/tienda/removedor-de-esmalte-semipermanente/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=209542,http://local.holy.com/wp-content/uploads/2020/01/REMOVEDOR-DE-ESMALTE-SEMIPERMANENETE-Holy-cosmetics.jpg,"in stock","COP 10000.00",491,,,,no,New,
209522,"BROCHAS LUXURY","Set de brochas por 10 pcs. Las brochas sintéticas de dos tonos se pueden usar con líquidos, cremas y polvos para lograr una aplicación de maquillaje precisa, lo que le permite crear looks impecables que van desde lo sutil a lo llamativo. Brochas 100% libre de crueldad animal",http://local.holy.com/tienda/brochas-luxury/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=209522,http://local.holy.com/wp-content/uploads/2020/01/BROCHAS-LUXURY-Holy-cosmetics.jpg,"in stock","COP 38000.00",491,,,,no,New,
209508,"BROCHAS NEON","Set de brochas por 10 pcs. Las brochas sintéticas de dos tonos se pueden usar con líquidos, cremas y polvos para lograr una aplicación de maquillaje precisa, lo que le permite crear looks impecables que van desde lo sutil a lo llamativo. Brochas 100% libre de crueldad animal",http://local.holy.com/tienda/brochas-neon/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=209508,http://local.holy.com/wp-content/uploads/2020/01/brochas-neon-Holy-cosmetics.jpg,"in stock","COP 40000.00",491,,,,no,New,
209478,"LÁSER PARA EL ACNE","El láser azul ayudara a prevenir mejorar y sanar las secuelas dejadas por el acné en la piel,  la tecnología biológico-corriente activa las células de la piel, a su vez la estimula, regenera y repara, ayudando a la reproducción continua de colágeno, ayuda a restaurar la elasticidad natural de la piel y recuperar su función normal.",http://local.holy.com/tienda/laser-para-el-acne/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=209478,http://local.holy.com/wp-content/uploads/2020/01/laser-para-el-acne-azul-Holy-cosmetics.jpg,"in stock","COP 25000.00",491,,,,no,New,
208724,"PESTAÑINA THE COLOSSAL VOLUMEXPRESS WATERPROOF","Contiene colágeno y el Mega Brush alcanza instantáneamente 9 veces el volumen. Su mega cepillo, el doble que un cepillo normal, rápido y fácil de usar, consigue en una sola pasada un volumen extremo al instante, sin grumos, para unas pestañas más voluminosas, más gruesas, impactantes. *** WATERPROOF***",http://local.holy.com/tienda/pestanina-the-colossal-volumexpress-waterproof/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=208724,http://local.holy.com/wp-content/uploads/2020/01/Pestañina-maybelline-the-colossal-waterproof-Holy-cosmetics.jpg,"in stock","COP 28000.00",491,,,,no,New,
207632,"SECADOR PRO TITANIUM","Secador de pelo potente con tecnología avanzada. Infusión de titanio para un secado rápido. Tecnología de cerámica iónica que protege el cabello.",http://local.holy.com/tienda/secador-pro-titanium-remington/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=207632,http://local.holy.com/wp-content/uploads/2020/01/Secador-pro-titanium-Holy-cosmetics.jpg,"in stock","COP 120000.00",491,,,,no,New,
204938,"MASCARILLA COLAGENO PARA LABIOS PILATEN","Contiene colágeno, áloe vera, vitaminas, miel, extracto de fresa. Ayuda a regenerar los labios partidos, con solo 15 minutos notaras la diferencia desde la primera aplicación.",http://local.holy.com/tienda/mascarilla-colageno-para-labios-pilaten/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=204938,http://local.holy.com/wp-content/uploads/2018/05/colageno-para-labios-.jpg,"in stock","COP 3000.00",491,,,,no,New,
188079,"LAVA BROCHAS BRUSHEGG","El lava brochas es un producto elaborado en silicona de alta calidad que se utiliza para limpiar los pinceles y brochas de maquillaje. Su bonito diseño compacto hace que sea muy práctico de llevar de viaje y guardarlo cómodamente en tu neceser.   *Este producto es enviado según disponibilidad de color*",http://local.holy.com/tienda/lava-brochas-brushegg/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=188079,http://local.holy.com/wp-content/uploads/2019/12/Lava-brochas-Brushegg-Holy-Cosmetics-1.jpg,"in stock","COP 8000.00",491,,,,no,New,
187672,"DRILL PULIDOR DE UÑAS","Usos múltiples: hecho con metal de alta calidad. tallar, grabar, enrutar, esmerilar, afilar, lijar, pulir, incluso tallar profundamente en el cristal, sin que el taladro o el convertidor se sobrecalienten. velocidad ajustable: se aplica gel, acrílico, vidrio, uñas naturales o envolturas de seda con uñas artificiales.Pulidor de Uñas Mercedes 2000 las brocas y las bandas de lijado le permiten comenzar de inmediato el control de velocidad de marcado fácil de usar, nunca vacilante. esta nueva máquina de taladro electric nail art se utiliza perfectamente en spas, salones de belleza y uso personal en los hogares. Hay un interruptor ON/OFF. Cuando el interruptor está activado, la herramienta funciona a 20,000 RPM. Hay un indicador del interruptor con una línea naranja en él. Deslice el interruptor para encontrar la velocidad necesaria de 18,000-20,000 RPM. Deslice el interruptor hacia el punto negro para detenerse por completo.   Este producto es enviado según disponibilidad de color",http://local.holy.com/tienda/drill-pulidor-de-unas/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=187672,http://local.holy.com/wp-content/uploads/2019/12/drillpulidor0-min.jpg,"in stock","COP 60000.00",491,,,,no,New,
173081,"CEPILLO IÓNICO","Cepillo de masaje vibratorio PRO MASSAGE HAIRBRUSH para aliviar la fatiga y relajar el cuero cabelludo, mejorar el crecimiento del cabello, prevenir la pérdida del cabello y el cuero cabelludo con la caspa.   *Este producto es enviado según disponibilidad de color*",http://local.holy.com/tienda/cepillo-ionico/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=173081,http://local.holy.com/wp-content/uploads/2019/11/1-min.jpg,"in stock","COP 80000.00",491,,,,no,New,
165950,"LAMPARA PARA UÑAS 6W","Tamaño de bolsillo y plegable 6W, con puerto micro USB 45S y 60S dos tiempos Tamaño: 160 * 100 * 60 mm",http://local.holy.com/tienda/lampara-para-unas-6w/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=165950,http://local.holy.com/wp-content/uploads/2019/11/Untitled-3-1.jpg,"in stock","COP 20000.00",491,,,,no,New,
165528,"EXTRACTOR DE PUNTOS NEGROS DIGITAL CON SPRAY DE  MICRONIZACIÓN","Extractor facial digital con spray de micronizaci ón un elemento esencial para mantener tu rostro siempre limpio, retira todas las impurezas de tu rostro y a la vez hidrata durante el proceso  con agua, agua de rosas o de hamamelis, sera tu aliado perfecto para cuidar tu piel. cuatro niveles de succión. incluye pantalla para ver la intensidad y el nivel de batería.  ",http://local.holy.com/tienda/extractor-de-puntos-negros-digital-con-spray-de-micronizacion/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=165528,http://local.holy.com/wp-content/uploads/2019/11/extractordigital1-min.jpg,"in stock","COP 90000.00",491,,,,no,New,
153794,"PLANCHA MINI","únicamente para cabello seco. Diseños de animalitos divertidos. Dimensiones: 22 * 7 cm. *ESTE PRODUCTO ES ENVIADO SEGÚN DISPONIBILIDAD DE COLOR*",http://local.holy.com/tienda/plancha-mini/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=153794,http://local.holy.com/wp-content/uploads/2019/09/plancha-mini-Holy-cosmetics.jpg,"in stock","COP 25000.00",491,,,,no,New,
153782,"DEPILADORA 4 EN 1","Esta máquina depilatoria es ideal para eliminar el vello facial y corporal al instante sin dolor en cuenta con cabezales intercambiables para piernas, bikini, bigote, axilas, barbilla, cejas, nariz e incluso brazos. Satisface todas tus necesidades de depilación, di adiós al molesto vello corporal. Recargable ",http://local.holy.com/tienda/depiladora-4-en-1/?utm_source=Google%20Shopping&amp;utm_campaign=GOOGLE%20FEED&amp;utm_medium=cpc&amp;utm_term=153782,http://local.holy.com/wp-content/uploads/2019/09/DEPILADORA-4-EN-1-MARSKE-Holy-cosmetics.jpg,"in stock","COP 65000.00",491,,,,no,New,
